,Service,Type,Rating,Hires,Price,Zip Code
0,Painting and Drawing Lessons,465,5,26,95/hour,06604
1,Painting Lessons by Alfredo Echeverria,465,5,9,75/hour,06604
2,Dennis Draws & Designs,465,5,31,35/hour,06604
3,Art by Amit,465,5,3,50/hour,06604
4,Dean Liao Fine Art Instruction,465,5,17,80/hour,06604
5,Noel Heartworks Drawing Lessons,465,5,7,50/hour,06604
6,The Violin & Piano Studio of Janice Mauroschadt,465,5,3,25/hour,06604
7,Melissa Richardson Fine Art,465,5,,70/hour,06604
8,Joseph Fisher Arts of Titusville Florida,465,5,12,50/hour,06604
9,Hope Tako,465,5,,39/hour,06604
10,Roadrunner Murals (Grant & Kaylyn),465,5,5,25/hour,06604
11,MP Fashion,465,5,35,70/hour,06604
12,Chris Petrocchi / Occhi Visual Art,465,5,3,50/hour,06604
13,Elizabeth Katz Mural Art,465,5,,30/hour,06604
14,Abbie Rabinowitz painter/teacher,465,5,,50/hour,06604
15,Traditional Drawing and Illustration,465,5,7,40/hour,06604
16,VIRTUAL ART with ArtwithMsTess,465,5,,,06604
17,Marie McKenzie Fine Art and Painting Classes,465,5,5,35/hour,06604
18,Brendon Hall,465,5,7,60/hour,06604
19,Miss Mac Books,465,5,,35/hour,06604
20,Draw and Paint with Laura Lineback,465,5,,40/hour,06604
21,Mentorship for Artistic Development,465,5,,,06604
22,Faye Rose Art Classes,465,5,8,75/hour,06604
23,"Pet portraits, Painting Parties (NY/CT)",465,5,4,50/hour,06604
24,Penn Tomassetti Art,465,5,2,60/hour,06604
25,Robert Casilla Studio,465,5,5,75/hour,06604
26,Jordan barton,465,5,,,06604
27,DailyDesignist,465,5,,35/hour,06604
28,Handcrafted by Design,465,5,,40/hour,06604
29,Huelove,465,5,,,06604
