,Service,Type,Rating,Hires,Price,Zip Code
0,Clairvoyant Lady,274,5,135,123/hour,06103
1,Psychic Connection Co,274,5,47,55/hour,06103
2,Bloomsburg psychic shop,274,5,,25/hour,06103
3,Five Star Virgo,274,5,59,250/hour,06103
4,Noetic Astrologer/Pro Intuitive- 45+Yrs,274,5,49,149/hour,06103
5,VEDIC ASTROLOGY by Your-Destiny Nivedita Shree,274,5,6,245/hour,06103
6,Spiritual advisor,274,5,3,120/hour,06103
7,Astrologer Eric Rosen,274,5,8,149/hour,06103
8,Spiritual readings,274,5,,,06103
9,Thriving Holistic,274,5,,200/hour,06103
10,Intuitive Chart Readings & Reiki w/Serafina Abrams,274,5,7,149/hour,06103
11,Carolina Mystic,274,5,,100/hour,06103
12,Psychic Readings By Amanda,274,4.5,87,45/hour,06103
13,Spiral Path,274,5,5,85/hour,06103
14,Readings by Eustace,274,5,4,88/hour,06103
15,Ascension with Cosmic Cam,274,5,17,75/hour,06103
16,Tara's Tangles,274,5,5,60/hour,06103
17,"TheModernDaoist | Coaching, Astrology & Meditation",274,5,44,248/hour,06103
18,Spiritual Insight,274,5,,120/hour,06103
19,Masters of the Cosmos,274,5,,,06103
20,Psychic Answers,274,4.5,42,30/hour,06103
21,The Energence • Energy Readings + Coaching,274,5,,100/hour,06103
22,"The Beverly, MA Psychic",274,4.5,3,,06103
23,Cool as Astrology & Tarot,274,5,16,99/hour,06103
24,Holistic,274,5,,50/hour,06103
25,The High Priestess ✨,274,5,,80/hour,06103
26,Virgo City,274,5,,100/hour,06103
27,Success in the Stars Astrology,274,5,8,108/hour,06103
28,Gay 4 Tarot,274,5,7,50/hour,06103
29,Psychic center,274,5,17,,06103
