,Service,Type,Rating,Hires,Price,Zip Code
0,Myers Media,433,5,14,50/hour,28105
1,DMF Films,433,5,29,85/hour,28105
2,Kevin E. Wood - CapriTaurus Media,433,5,120,75/hour,28105
3,Mike Mullenhoff,433,5,,55/hour,28105
4,Gloomer Entertainment,433,5,14,80/hour,28105
5,Reel Lyfe Productions,433,5,27,60/hour,28105
6,Magic Film Maker: IAmAnthonyD,433,5,15,65/hour,28105
7,JOCO Media,433,5,51,,28105
8,Almendra Fuentes,433,5,2,75/hour,28105
9,Be Scene Ceremonies,433,5,9,55/hour,28105
10,Mark Terry Photo Video,433,5,85,65/hour,28105
11,KBVideo Memories,433,5,116,50/hour,28105
12,Horned Melon Productions,433,5,23,70/hour,28105
13,Good Take,433,5,19,100/hour,28105
14,Visuals by Zeke Kitchen,433,5,11,60/hour,28105
15,KS Media Production,433,5,4,50/hour,28105
16,Identity Pictures,433,5,9,50/hour,28105
17,Florida's Finest Media | Photo | Video | Editing,433,5,35,,28105
18,Beige Cashmere Las Vegas,433,5,,,28105
19,Power Couch Productions,433,5,4,30/hour,28105
20,204 Productions,433,5,37,50/hour,28105
21,Bileon Design,433,5,12,40/hour,28105
22,"H29 Arena, Inc",433,5,5,75/hour,28105
23,Dreampilot Films,433,5,13,100/hour,28105
24,Carlos Cortesi Productions,433,5,3,60/hour,28105
25,Salute Brand Media,433,5,,80/hour,28105
26,MforceLA,433,4.5,2,50/hour,28105
27,Wildwood Digital Media,433,5,25,75/hour,28105
28,G&K Media,433,5,20,50/hour,28105
29,Kostic Films LLC,433,5,9,50/hour,28105
