,Service,Type,Rating,Hires,Price,Zip Code
0,"My Education Connections, LLC",498,5,8,75/hour,60176
1,"Columbia Junior, Multiple Ivy Acceptances, ACT- 36",498,5,95,75/hour,60176
2,Tutor Revolution® LLC,498,5,89,60/hour,60176
3,"Tidewater Tutor, Inc",498,5,93,40/hour,60176
4,Amikka Test Prep (Ivy Grad + No Contracts),498,5,335,60/hour,60176
5,Physics & Math Tutoring,498,5,65,60/hour,60176
6,Tutor-Math-Physics-Computer Science,498,5,104,60/hour,60176
7,Kismet Writing and Development,498,5,28,36/hour,60176
8,Daniel's Dyslexic Tutoring Services,498,5,5,125/hour,60176
9,"Private Math, Chemistry, & Physics Teacher",498,5,195,60/hour,60176
10,A+ Chemistry Tutoring by D'Anne,498,5,14,70/hour,60176
11,Flatirons Tutoring,498,5,,100/hour,60176
12,Paramount Tutoring (Denver-Metro Area),498,5,74,60/hour,60176
13,Good Hope Tutoring Services,498,5,24,50/hour,60176
14,"For the Love of Teaching- Math, Stat &more",498,4.5,10,45/hour,60176
15,Math/Science/GRE Tutoring,498,5,4,60/hour,60176
16,Boston Uni Grad SAT/ACT Top Scorer - no contract,498,5,23,50/hour,60176
17,Teachers Tutors Too,498,5,,40/hour,60176
18,Tutoring Docs,498,5,9,75/hour,60176
19,Revolution SAT and ACT Prep,498,5,2,75/hour,60176
20,TutorWithTheBest,498,5,216,60/hour,60176
21,STEM and Humanities Tutoring,498,5,21,55/hour,60176
22,Batina Enterprises,498,5,181,35/hour,60176
23,TLC Tutoring and Learning Coach Services,498,5,68,45/hour,60176
24,Zinn Tutoring,498,5,,60/hour,60176
25,Expansive Tutoring LLC,498,5,5,65/hour,60176
26,Planting Seeds Tutoring & Test Prep- Austin,498,4.5,59,40/hour,60176
27,Bill Knows Math,498,5,174,40/hour,60176
28,Tutoring & Test Prep | Education XYZ,498,5,90,70/hour,60176
29,Orgo Made Easy,498,5,6,110/hour,60176
