,Service,Type,Rating,Hires,Price,Zip Code
0,Transformed Design Inc. | Logo and Web Design,20,5,626,250/logo,58102
1,"Spark Creative | Logo, Graphic, Website",20,5,1234,298/logo,58102
2,DJEI Graphics,20,5,75,100/logo,58102
3,KMDESIGN design projects/logos/branding,20,4.5,130,275/logo,58102
4,Marketing that Works! Designs that Impress!,20,5,129,199/logo,58102
5,Ctrell Designs,20,5,137,,58102
6,Yulissa Photography,20,5,86,85/logo,58102
7,Cosmo Creative | Logo & Website Design,20,5,241,300/logo,58102
8,CGM DESIGNS,20,5,84,675/logo,58102
9,"Blake Andujar Design | Logo, Graphic, Website",20,5,260,,58102
10,CinnaDesigns,20,5,118,249/logo,58102
11,Creative Guru Design Studio | Graphic Designer,20,5,48,130/logo,58102
12,Xiang He Graphic Design,20,5,134,250/logo,58102
13,Jen Brookman • TOP PRO 7 YEARS STRAIGHT,20,5,145,750/logo,58102
14,"RT Graphics | Logo, Graphics & Website",20,5,529,225/logo,58102
15,Karen Zisman // Designs,20,5,166,199/logo,58102
16,Second Studios Creative & Digital Marketing Agency,20,5,54,400/logo,58102
17,PEG Creations | Logo & Graphic Design,20,5,34,140/logo,58102
18,Logo Hammer,20,5,40,499/logo,58102
19,DaChef Shadigidy,20,5,89,50/logo,58102
20,KGP Studios,20,5,26,150/logo,58102
21,JRS Designs,20,4.5,83,150/logo,58102
22,Plus Art Graphics,20,5,37,600/logo,58102
23,Design Beyond the Lines,20,5,37,200/logo,58102
24,Logozigner,20,5,37,199/logo,58102
25,DesignPro LLC. | Graphic Design,20,5,46,,58102
26,Electric Marketing Group,20,5,78,265/logo,58102
27,El Logo Loco,20,5,230,198/logo,58102
28,"Kaylee Bird Works, LLC",20,5,219,100/logo,58102
29,Derek Fullmer,20,5,42,200/logo,58102
