,Service,Type,Rating,Hires,Price,Zip Code
0,Ctrell Designs,20,5,137,,68502
1,CinnaDesigns,20,5,118,249/logo,68502
2,Logozigner,20,5,37,199/logo,68502
3,Cosmo Creative | Logo & Website Design,20,5,241,300/logo,68502
4,DJEI Graphics,20,5,75,100/logo,68502
5,"Spark Creative | Logo, Graphic, Website",20,5,1234,298/logo,68502
6,Plus Art Graphics,20,5,37,600/logo,68502
7,GraphicStudio,20,5,20,169/logo,68502
8,DaChef Shadigidy,20,5,89,50/logo,68502
9,CGM DESIGNS,20,5,84,675/logo,68502
10,Derek Fullmer,20,5,42,200/logo,68502
11,PEG Creations | Logo & Graphic Design,20,5,34,140/logo,68502
12,Aaron Farrier | Visual Designer,20,5,22,299/logo,68502
13,3 In The Morning Creative,20,5,16,350/logo,68502
14,Creation Graphics 7,20,5,24,129/logo,68502
15,Transformed Design Inc. | Logo and Web Design,20,5,626,250/logo,68502
16,"RT Graphics | Logo, Graphics & Website",20,5,529,225/logo,68502
17,D. Oliver Design,20,5,,150/logo,68502
18,Hope Tako,20,5,,350/logo,68502
19,Design Beyond the Lines,20,5,37,200/logo,68502
20,"Blake Andujar Design | Logo, Graphic, Website",20,5,260,,68502
21,Inkable llc.,20,5,,689/logo,68502
22,Tobias Davis Design,20,5,,60/logo,68502
23,The Scarlet Creative,20,5,13,250/logo,68502
24,KGP Studios,20,5,26,150/logo,68502
25,Mike Dro Design Co,20,5,,,68502
26,Afo Design,20,5,,150/logo,68502
27,Jjonesgraphics,20,5,15,250/logo,68502
28,Designed Images,20,5,12,150/logo,68502
29,T&P designs and photography,20,5,15,150/logo,68502
