,Service,Type,Rating,Hires,Price,Zip Code
0,🔮 Psychic & Tarot 🔮 The Star Whisperer,427,5,74,44,73102
1,Natalia's Psychic Studio,427,5,6,35,73102
2,Psychic Connection Co,427,5,47,25,73102
3,"Pixye Dust, Reiki Master/Tarot Card Reader",427,5,27,33,73102
4,The Tarot Cards,427,5,,30,73102
5,Psychic Medium Kevin Kas,427,5,40,35,73102
6,Spiritual Psychic Trey Leon,427,5,26,30,73102
7,Scorpio_Sun_and_Moon,427,5,44,33,73102
8,Sync with Divinities,427,5,,25,73102
9,Mackenzie Iglesias,427,5,5,33,73102
10,"Transformation Time With Lilly, L.L.C.",427,5,141,75,73102
11,Smileys Tarrot Reading,427,4.5,21,40,73102
12,Soul Timeless Tarot,427,5,29,25,73102
13,THEBLCKEMPRESS,427,5,,30,73102
14,Jewel Consultancy,427,5,3,35,73102
15,Guiding Tarot by April,427,5,26,25,73102
16,Mystic Sophie,427,5,,,73102
17,Spiritual Insight,427,5,,40,73102
18,"Robin Wells: Tarot, Reiki, Coaching",427,5,5,25,73102
19,Blue Goddess Tarot,427,5,10,25,73102
20,Cayli McGuire,427,5,11,30,73102
21,"Purple Healing, Llc",427,5,55,50,73102
22,Pharaoh Essentials,427,5,13,50,73102
23,Five Star Virgo,427,5,63,30,73102
24,✨Angel Answers Psychic Tarot Card Readings✨,427,4.5,50,43,73102
25,Intuitive guidance by intuitive Tara,427,5,2,,73102
26,Madame Jen Tarot Intuitive,427,5,9,25,73102
27,Golden Opportunities Coaching,427,5,62,,73102
28,Readings by Eustace,427,5,5,44,73102
29,The Chakra Oracle,427,5,16,26,73102
