,Service,Type,Rating,Hires,Price,Zip Code
0,McSmith's Virtual World,473,5,30,75/hour,66603
1,Derek Fullmer,473,5,42,50/hour,66603
2,KW Graphics and Web,473,5,22,80/hour,66603
3,Pazarts,473,5,6,,66603
4,Peter Wald Graphic Design and Photography,473,5,31,75/hour,66603
5,One of a Kind Artwork,473,4.5,18,,66603
6,Cylinder X,473,5,68,,66603
7,Pixel Design Miami,473,5,14,40/hour,66603
8,Delaney Harmonay Design,473,5,,40/hour,66603
9,Graphics by SimplyChinyere,473,5,,25/hour,66603
10,Second Studios Creative & Digital Marketing Agency,473,5,54,75/hour,66603
11,Amanda Pharis Design,473,5,3,120/hour,66603
12,Moriah McReynolds Illustration,473,,,50/hour,66603
13,Jakorisworld of Art & Design,473,5,,,66603
14,Phil Burnett Design,473,5,,35/hour,66603
15,ELH Designs,473,4.5,22,45/hour,66603
16,Ehme Creative,473,5,,90/hour,66603
17,Emerald Harvest Consulting LLC,473,5,4,,66603
18,The D Services,473,5,,100/hour,66603
19,DBY Studios,473,5,7,25/hour,66603
20,Teknigram Graphics,473,5,6,25/hour,66603
21,Pixel Rally Photography,473,5,,45/hour,66603
22,Smyers Design,473,5,5,80/hour,66603
23,Casey Michael,473,5,,50/hour,66603
24,The Design Source,473,4.5,21,35/hour,66603
25,Hi-Fi,473,5,,20/hour,66603
26,"Digital Art, graphic design, illustration",473,5,,25/hour,66603
27,C Farrar Designs,473,5,,150/hour,66603
28,Comic-Kels Art,473,5,,15/hour,66603
29,Mark Meneghetti Design,473,5,6,40/hour,66603
