,Service,Type,Rating,Hires,Price,Zip Code
0,"My Education Connections, LLC",498,5,8,75/hour,06604
1,"Columbia Junior, Multiple Ivy Acceptances, ACT- 36",498,5,95,75/hour,06604
2,Tutor Revolution® LLC,498,5,89,60/hour,06604
3,"Tidewater Tutor, Inc",498,5,93,40/hour,06604
4,Tutor-Math-Physics-Computer Science,498,5,104,60/hour,06604
5,Amikka Test Prep (Ivy Grad + No Contracts),498,5,335,60/hour,06604
6,Physics & Math Tutoring,498,5,65,60/hour,06604
7,Kismet Writing and Development,498,5,28,36/hour,06604
8,"Private Math, Chemistry, & Physics Teacher",498,5,195,60/hour,06604
9,A+ Chemistry Tutoring by D'Anne,498,5,14,70/hour,06604
10,Flatirons Tutoring,498,5,,100/hour,06604
11,Daniel's Dyslexic Tutoring Services,498,5,5,125/hour,06604
12,Paramount Tutoring (Denver-Metro Area),498,5,74,60/hour,06604
13,Good Hope Tutoring Services,498,5,24,50/hour,06604
14,Math/Science/GRE Tutoring,498,5,4,60/hour,06604
15,Revolution SAT and ACT Prep,498,5,2,75/hour,06604
16,Boston Uni Grad SAT/ACT Top Scorer - no contract,498,5,23,50/hour,06604
17,Teachers Tutors Too,498,5,,40/hour,06604
18,Tutoring Docs,498,5,9,75/hour,06604
19,"For the Love of Teaching- Math, Stat &more",498,4.5,10,45/hour,06604
20,TutorWithTheBest,498,5,216,60/hour,06604
21,Batina Enterprises,498,5,181,35/hour,06604
22,TLC Tutoring and Learning Coach Services,498,5,68,45/hour,06604
23,Zinn Tutoring,498,5,,60/hour,06604
24,STEM and Humanities Tutoring,498,5,21,55/hour,06604
25,Expansive Tutoring LLC,498,5,5,65/hour,06604
26,Planting Seeds Tutoring & Test Prep- Austin,498,4.5,59,40/hour,06604
27,Bill Knows Math,498,5,174,40/hour,06604
28,Tutoring & Test Prep | Education XYZ,498,5,90,70/hour,06604
29,Orgo Made Easy,498,5,6,110/hour,06604
