,Service,Type,Rating,Hires,Price,Zip Code
0,Sky High Studios,455,5,31,60/hour,95814
1,Trilogy Productions,455,5,19,50/hour,95814
2,Stop-Go Recordings,455,5,2,50/hour,95814
3,R3tropark recordings,455,5,,45/hour,95814
4,Theory,455,5,,60/hour,95814
5,SB SONICS,455,5,18,75/hour,95814
6,Matthew Goldman - Audio Engineer & Producer,455,5,137,75/hour,95814
7,Track Cult - Recording Studio,455,5,97,75/hour,95814
8,Yoosuf Blake (Music Producer / Songwriter),455,5,24,40/hour,95814
9,Route 89,455,5,7,,95814
10,TLO Productions,455,5,8,55/hour,95814
11,Levi Downey Music Production,455,5,,50/hour,95814
12,Antonio Alford,455,5,30,100/hour,95814
13,Dancin Deer Audio,455,5,,75/hour,95814
14,Superba Vox Online Academy,455,5,189,60/hour,95814
15,Brian Bennett Music Production- Hot Bone,455,5,2,50/hour,95814
16,R.M.H Enterprise,455,,,,95814
17,KC Audio & Video,455,5,,65/hour,95814
18,Todd Richards Music,455,5,17,54/hour,95814
19,Tim Fenton Music Lessons,455,5,,55/hour,95814
20,Adam Coleman's Piano Studio,455,5,,100/hour,95814
21,Traxfast Music LLC - DIVA Communications,455,5,26,45/hour,95814
22,Smash House Recordings,455,5,14,45/hour,95814
23,Gus Russell,455,5,,,95814
24,Jaxson Deno,455,5,2,30/hour,95814
25,Phoenix Conservatory of Music,455,5,3,55/hour,95814
26,Realize Studios / Realize Records,455,5,14,150/hour,95814
27,Mobile Music Instruction,455,5,7,60/hour,95814
28,KJ Dude (Karaoke / DJ),455,5,19,,95814
29,"Music/Audio Editing, Composition, Production, etc",455,5,,,95814
