,Service,Type,Rating,Hires,Price,Zip Code
0,DHammond Investigations,323,4.5,71,55/hour,57501
1,🏆 Detective Chris | Solved It Investigations,323,5,282,250/hour,57501
2,F3 Intelligence Corp,323,5,70,250/hour,57501
3,Bower PI,323,5,,,57501
4,Toltec Investigations,323,5,103,150/hour,57501
5,Studium LLC,323,5,6,80/hour,57501
6,Online Dating Investigation * Identity * Catfish *,323,5,24,200/hour,57501
7,Certified Security and Investigations,323,5,19,140/hour,57501
8,ACOP(Investigations/Security),323,4.5,85,80/hour,57501
9,Redbeard Intelligence & Investigation,323,5,8,200/hour,57501
10,"Precision One, Inc.",323,4.5,32,100/hour,57501
11,Harbortown Investigative Services & Consulting LLC,323,5,9,75/hour,57501
12,Security Integrity Solutions,323,5,,80/hour,57501
13,AncesTree,323,5,50,,57501
14,SERAPH Inc.,323,4,201,75/hour,57501
15,Cal State Recovery,323,4,91,65/hour,57501
16,Green Knight Digital Investigations LLC,323,5,,100/hour,57501
17,DavisDNA & Family Research,323,5,27,,57501
18,Wessel Forensic Accounting,323,,2,125/hour,57501
19,A View From the Past,323,5,36,,57501
20,A Balanced Life,323,5,6,,57501
21,RMS Family Research,323,5,10,,57501
22,BMC ENTERPRISE,323,5,,90/hour,57501
23,Massage by Carlos,323,4.5,49,,57501
24,NG Lineages,323,5,,,57501
25,Lyght Detective Agency,323,4,66,,57501
26,"Hybrid-Training, LLC",323,5,27,,57501
27,The Wellbeing Advocate,323,5,,,57501
28,Tasty Curvs LLC,323,5,,,57501
29,Graystar Consulting,323,4.5,17,90/hour,57501
