,Service,Type,Rating,Hires,Price,Zip Code
0,Sky High Studios,455,5,31,60/hour,78207
1,Trilogy Productions,455,5,19,50/hour,78207
2,Stop-Go Recordings,455,5,2,50/hour,78207
3,R3tropark recordings,455,5,,45/hour,78207
4,Theory,455,5,,60/hour,78207
5,SB SONICS,455,5,18,75/hour,78207
6,Matthew Goldman - Audio Engineer & Producer,455,5,137,75/hour,78207
7,Track Cult - Recording Studio,455,5,97,75/hour,78207
8,Yoosuf Blake (Music Producer / Songwriter),455,5,24,40/hour,78207
9,Route 89,455,5,7,,78207
10,TLO Productions,455,5,8,55/hour,78207
11,Levi Downey Music Production,455,5,,50/hour,78207
12,Antonio Alford,455,5,30,100/hour,78207
13,Dancin Deer Audio,455,5,,75/hour,78207
14,Superba Vox Online Academy,455,5,189,60/hour,78207
15,Brian Bennett Music Production- Hot Bone,455,5,2,50/hour,78207
16,R.M.H Enterprise,455,,,,78207
17,KC Audio & Video,455,5,,65/hour,78207
18,Todd Richards Music,455,5,17,54/hour,78207
19,Tim Fenton Music Lessons,455,5,,55/hour,78207
20,Adam Coleman's Piano Studio,455,5,,100/hour,78207
21,Traxfast Music LLC - DIVA Communications,455,5,26,45/hour,78207
22,Smash House Recordings,455,5,14,45/hour,78207
23,Gus Russell,455,5,,,78207
24,Jaxson Deno,455,5,2,30/hour,78207
25,Phoenix Conservatory of Music,455,5,3,55/hour,78207
26,Realize Studios / Realize Records,455,5,14,150/hour,78207
27,Mobile Music Instruction,455,5,7,60/hour,78207
28,KJ Dude (Karaoke / DJ),455,5,19,,78207
29,Lit Honey Productions,455,5,22,,78207
