,Service,Type,Rating,Hires,Price,Zip Code
0,🏆 Detective Chris | Solved It Investigations,323,5,282,250/hour,19901
1,F3 Intelligence Corp,323,5,70,250/hour,19901
2,Bower PI,323,5,,,19901
3,Toltec Investigations,323,5,103,150/hour,19901
4,Studium LLC,323,5,6,80/hour,19901
5,Online Dating Investigation * Identity * Catfish *,323,5,24,200/hour,19901
6,Certified Security and Investigations,323,5,19,140/hour,19901
7,ACOP(Investigations/Security),323,4.5,85,80/hour,19901
8,Redbeard Intelligence & Investigation,323,5,8,250/hour,19901
9,"Precision One, Inc.",323,4.5,32,100/hour,19901
10,Harbortown Investigative Services & Consulting LLC,323,5,9,75/hour,19901
11,Security Integrity Solutions,323,5,,80/hour,19901
12,AncesTree,323,5,50,,19901
13,SERAPH Inc.,323,4,201,75/hour,19901
14,Cal State Recovery,323,4,91,65/hour,19901
15,DavisDNA & Family Research,323,5,27,,19901
16,Green Knight Digital Investigations LLC,323,5,,100/hour,19901
17,Wessel Forensic Accounting,323,,2,125/hour,19901
18,A View From the Past,323,5,36,,19901
19,A Balanced Life,323,5,6,,19901
20,RMS Family Research,323,5,10,,19901
21,BMC ENTERPRISE,323,5,,90/hour,19901
22,Massage by Carlos,323,4.5,49,,19901
23,NG Lineages,323,5,,,19901
24,Lyght Detective Agency,323,4,66,,19901
25,"Hybrid-Training, LLC",323,5,27,,19901
26,The Wellbeing Advocate,323,5,,,19901
27,Tasty Curvs LLC,323,5,,,19901
28,Graystar Consulting,323,4.5,17,90/hour,19901
29,The Maxwell Method,323,5,,,19901
