,Service,Type,Rating,Hires,Price,Zip Code
0,Sky High Studios,455,5,31,60/hour,55102
1,Trilogy Productions,455,5,19,50/hour,55102
2,Stop-Go Recordings,455,5,2,50/hour,55102
3,R3tropark recordings,455,5,,45/hour,55102
4,Tangerine,455,4.5,9,50/hour,55102
5,Theory,455,5,,60/hour,55102
6,SB SONICS,455,5,18,75/hour,55102
7,Matthew Goldman - Audio Engineer & Producer,455,5,137,75/hour,55102
8,Track Cult - Recording Studio,455,5,97,75/hour,55102
9,Yoosuf Blake (Music Producer / Songwriter),455,5,24,40/hour,55102
10,Route 89,455,5,7,,55102
11,TLO Productions,455,5,8,55/hour,55102
12,Levi Downey Music Production,455,5,,50/hour,55102
13,Antonio Alford,455,5,30,100/hour,55102
14,Dancin Deer Audio,455,5,,75/hour,55102
15,Superba Vox Online Academy,455,5,189,60/hour,55102
16,Brian Bennett Music Production- Hot Bone,455,5,2,50/hour,55102
17,R.M.H Enterprise,455,,,,55102
18,KC Audio & Video,455,5,,65/hour,55102
19,Todd Richards Music,455,5,17,54/hour,55102
20,Tim Fenton Music Lessons,455,5,,55/hour,55102
21,Adam Coleman's Piano Studio,455,5,,100/hour,55102
22,Traxfast Music LLC - DIVA Communications,455,5,26,45/hour,55102
23,Smash House Recordings,455,5,14,45/hour,55102
24,Phoenix Conservatory of Music,455,5,3,55/hour,55102
25,Realize Studios / Realize Records,455,5,14,150/hour,55102
26,Mobile Music Instruction,455,5,7,60/hour,55102
27,KJ Dude (Karaoke / DJ),455,5,19,,55102
28,Lit Honey Productions,455,5,22,,55102
29,Felstar Productions,455,5,11,75/hour,55102
