,Service,Type,Rating,Hires,Price,Zip Code
0,Sewandsew,499,5,6,25/hour,89101
1,Wayward Wench Ware,499,5,5,20/hour,89101
2,Sewing with Denise,499,5,66,40/hour,89101
3,Learn to Sew with Valerie Williams of Holland Cox,499,5,46,75/hour,89101
4,Daras Johnon,499,5,,30/hour,89101
5,SewThis,499,5,2,35/hour,89101
6,Beatrice Riley,499,5,6,35/hour,89101
7,Design Group,499,5,2,45/hour,89101
8,Untouraj,499,3.5,2,40/hour,89101
9,Armoni Todd Apparel,499,5,2,40/hour,89101
10,Sweet Stitch LLC,499,5,,,89101
11,THE TRAVELING TAILOR,499,5,3,50/hour,89101
12,One Stitch At A Time,499,5,14,50/hour,89101
13,Silkfreak designs,499,5,3,25/hour,89101
14,Fashion Solutions NYC,499,4.5,12,80/hour,89101
15,"DG Alteration, Inc.",499,5,51,25/hour,89101
16,Ulloastyle,499,5,,150/hour,89101
17,Tailors of Orlando,499,4,2,80/hour,89101
18,It's Sew Awesome,499,5,2,40/hour,89101
19,Toja,499,,,40/hour,89101
20,Mariasha Couture,499,5,,60/hour,89101
21,D Sew Sew Good,499,5,15,45/hour,89101
