,Service,Type,Rating,Hires,Price,Zip Code
0,AC.Styles,437,5,82,250/hour,67052
1,Micala Style,437,5,,100/hour,67052
2,Intuitive Personal Styling,437,5,55,300/hour,67052
3,Osio Mita Signature,437,5,18,250/hour,67052
4,Social Garb Style,437,5,80,55/hour,67052
5,Refined: Making men look and feel their best,437,5,10,85/hour,67052
6,Monica TAN-B Style,437,5,3,70/hour,67052
7,Iuliia Piskareva,437,5,,90/hour,67052
8,Shop The City,437,5,28,70/hour,67052
9,Toja (fashion designer Nusha),437,5,31,65/hour,67052
10,"Erika Cartledge, Your Chic is Showing",437,5,7,125/hour,67052
11,"KingShe, LLC",437,5,,85/hour,67052
12,New York Fashion Geek,437,5,,,67052
13,Carole @ wardrobecycler,437,5,12,80/hour,67052
14,Ludlow Styling,437,5,2,50/hour,67052
15,White Rabbit Atelier,437,5,3,100/hour,67052
16,Styling by Tahirah Christine,437,5,,80/hour,67052
17,White Shoe Wardrobe Consulting,437,5,17,60/hour,67052
18,The Style Educator,437,5,,100/hour,67052
19,Chime Dolker,437,5,,,67052
20,Roxanne Carne | Personal Stylist,437,5,66,200/hour,67052
21,LT’s Style Fit,437,5,,,67052
22,Antidote Styles,437,5,8,75/hour,67052
23,Lindsey Shores Styling,437,5,6,150/hour,67052
24,THE TRAVELING TAILOR,437,5,5,20/hour,67052
25,Style Me New,437,5,18,60/hour,67052
26,Wardrobe Boss,437,5,,90/hour,67052
27,Francine Wong,437,5,3,70/hour,67052
28,Wayward Wench Ware. Michigan,437,5,6,20/hour,67052
29,D’Vine Perspective LLC,437,5,7,60/hour,67052
