,Service,Type,Rating,Hires,Price,Zip Code
0,Master Chess by MyChessTutor! (Free Evaluation),462,5,146,30/hour,65101
1,Vic. Int. Master ONLINE ONLY,462,5,65,20/hour,65101
2,Kings Chess Academy,462,5,26,20/hour,65101
3,Chess School,462,5,34,20/hour,65101
4,Alen Melik-Adamyan,462,5,,75/hour,65101
5,Ryan Fedak,462,5,24,50/hour,65101
6,Scott Bemis Tutoring,462,5,23,,65101
7,Rama G Tutoring,462,5,11,25/hour,65101
8,Candy Chess and Science Academy,462,5,3,50/hour,65101
9,"International Chess Academy, LLC",462,5,,25/hour,65101
10,Nema Taghavi Math & Stat professor (Retired),462,5,40,65/hour,65101
11,Cianochess,462,5,,,65101
12,Martin Tutoring Services,462,5,,20/hour,65101
13,Elvis Delahoz,462,5,6,55/hour,65101
14,Grandmaster Chess School,462,5,,120/hour,65101
15,Kantor Learning Services,462,5,2,,65101
16,Kuga's Academy,462,5,,40/hour,65101
17,Champ Chess Academy,462,5,,30/hour,65101
18,Dr. Roper's Chess Lessons,462,5,,,65101
19,Mardoyan Tutoring,462,5,,45/hour,65101
20,Strength in Numbers Tutoring,462,5,,40/hour,65101
21,Chessmate Eugene,462,5,15,22/hour,65101
22,Master Educational Services,462,,,30/hour,65101
23,Cafe Genius Virtual Tutoring,462,5,,15/hour,65101
24,kenny tutoring,462,5,,50/hour,65101
25,Iron Lion Chess Club,462,,,60/hour,65101
26,J.Boyd Tutoring,462,5,,40/hour,65101
27,Anthony Kaiser,462,5,3,35/hour,65101
28,Gail Cooper,462,,,40/hour,65101
29,Harvard Grad - Teacher & Tutor,462,5,8,50/hour,65101
