,Service,Type,Rating,Hires,Price,Zip Code
0,"Bradley Technology Studios, LLC",464,5,57,60/hour,20001
1,Jason Stone Training,464,5,60,60/hour,20001
2,DJC Tech Consulting,464,5,9,50/hour,20001
3,Apple Mac Support,464,5,140,90/hour,20001
4,David's Computer Repair,464,5,22,30/hour,20001
5,Welch Computer Services,464,5,4,,20001
6,TutorWithTheBest,464,5,217,,20001
7,Computer Ken,464,5,50,42/hour,20001
8,Digital Mechanix,464,5,8,50/hour,20001
9,SMART COMPUTER SOLUTIONS LLC,464,5,4,50/hour,20001
10,"Marco (Expert Excel, Access, SQL, and VBA)",464,5,3,45/hour,20001
11,Superior Computer Services,464,5,13,75/hour,20001
12,abcd TECH,464,5,19,45/hour,20001
13,That Tech Jeff,464,5,758,69/hour,20001
14,Smart Home Empire,464,4.5,112,110/hour,20001
15,Needs-First Tech,464,5,33,45/hour,20001
16,McSmith's Virtual World,464,5,30,65/hour,20001
17,Firefly Anything Tech,464,5,9,35/hour,20001
18,AppleMike,464,5,102,100/hour,20001
19,Just Reboot Computer Services,464,5,20,,20001
20,SUPRASEED Technologies LLC,464,5,,80/hour,20001
21,Noah Tenney,464,5,,20/hour,20001
22,Guardian IT LLC,464,5,3,75/hour,20001
23,LjjmTech,464,5,221,55/hour,20001
24,Raven’s personal business,464,4.5,31,5/hour,20001
25,Karen B. Communications,464,5,,45/hour,20001
26,Tutor-Math-Physics-Computer Science,464,5,105,60/hour,20001
27,Octo IT,464,5,,75/hour,20001
28,ResCom Consulting LLC,464,5,11,65/hour,20001
29,S&A Benoit,464,5,5,100/hour,20001
