,Service,Type,Rating,Hires,Price,Zip Code
0,ESOL: American Accent Program,468,5,38,75/hour,21401
1,Marcum ESL program,468,5,3,40/hour,21401
2,Joy Lindsey,468,5,,50/hour,21401
3,5 Star Tutoring - Ivy League Graduates,468,5,,55/hour,21401
4,"Acquire-English, Business English, IELTS/TOEFL",468,5,18,32/hour,21401
5,Accomplished Writing & SAT/ACT Tutor,468,5,5,100/hour,21401
6,English by a Pro,468,5,21,35/hour,21401
7,Tutoring & Test Prep | Education XYZ,468,5,90,70/hour,21401
8,Two Times Tutoring,468,5,2,,21401
9,Learn Spanish Now,468,5,13,,21401
10,"Ivy League Graduate Tutors, Inc.",468,4.5,68,,21401
11,Lauren's Language Lessons,468,5,23,35/hour,21401
12,Learnovate,468,5,,,21401
13,ESL & Spanish Instructor,468,5,37,32/hour,21401
14,MalakESL Online,468,5,76,45/hour,21401
15,Resource for International Students of English,468,5,,55/hour,21401
16,LingualMuse,468,5,175,55/hour,21401
17,Florian Varin,468,5,,35/hour,21401
18,ESL - Stepping Stone Tutoring,468,5,9,45/hour,21401
19,Sage Reading,468,5,,65/hour,21401
20,ESL Tutor Guy,468,5,4,25/hour,21401
21,Mandarin / Test Prep - Success Academy,468,4.5,48,40/hour,21401
22,Jenna at Empowered Learning,468,5,,125/hour,21401
23,Patty’s Spanish Lessons,468,5,5,45/hour,21401
24,Professional Tutoring by Judy,468,5,,35/hour,21401
25,Vicki Mejia-Gewe,468,5,3,45/hour,21401
26,Michael Soto,468,5,,50/hour,21401
27,English with Crystal,468,5,,30/hour,21401
28,Academic Tutoring by Ann,468,5,2,40/hour,21401
29,Big Sea English,468,5,2,40/hour,21401
