,Service,Type,Rating,Hires,Price,Zip Code
0,French Tutor from France,470,5,95,45/hour,07102
1,Aurore Ravon,470,5,7,45/hour,07102
2,Katrin Hansen,470,5,30,30/hour,07102
3,LE MOT JUSTE French Instruction & Translation,470,5,8,50/hour,07102
4,Get French - French Teacher,470,5,149,50/hour,07102
5,Dr. Brians Education,470,5,,85/hour,07102
6,Lauren's Language Lessons,470,5,23,35/hour,07102
7,LingualMuse,470,5,175,55/hour,07102
8,Spanish and French lessons,470,5,3,35/hour,07102
9,5 Star Tutoring - Ivy League Graduates,470,5,,60/hour,07102
10,ESL and French language tutoring,470,5,4,45/hour,07102
11,FrenchWithSophie.net,470,5,15,,07102
12,Elite Home Tutoring (OC - Top Pro),470,5,92,62/hour,07102
13,Two Times Tutoring,470,5,2,70/hour,07102
14,Language and Music House,470,4.5,17,54/hour,07102
15,Scott Bemis Tutoring,470,5,23,,07102
16,French Teacher Super Stef,470,5,50,50/hour,07102
17,"Club Z In-Home & Online Tutoring of Oak Park, IL",470,5,,42/hour,07102
18,Apprendre,470,5,,45/hour,07102
19,Big Sea English,470,5,2,45/hour,07102
20,Robyn Chenoweth,470,5,10,60/hour,07102
21,"M. Georgette - Nourish your Brain, Inc.",470,5,100,40/hour,07102
22,"Miles Smart Tutoring, INC.",470,4.5,71,,07102
23,Test prep tutoring (SAT/ACT/TOEFL),470,5,3,90/hour,07102
24,"Test Preparation Experts (SAT: 1600, ACT: 36)",470,5,85,65/hour,07102
25,Monique's Method for Languages,470,5,14,50/hour,07102
26,French Italian German,470,5,10,65/hour,07102
27,Florian Varin,470,5,,35/hour,07102
28,Spanish and French tutoring,470,4.5,19,35/hour,07102
29,Native Japanese & French (& Latin) Language Coach,470,5,10,75/hour,07102
