,Service,Type,Rating,Hires,Price,Zip Code
0,Dr. Cecilia Crawford,276,5,17,100/session,67052
1,Fr. Alan Akridge+,276,5,,75/session,67052
2,Harrison Pastoral Services,276,5,6,180/session,67052
3,Greg Griffin Christian Counseling,276,5,132,120/session,67052
4,Jeffrey Batton,276,5,24,125/session,67052
5,"Daniel Gopin, LPC",276,5,100,110/session,67052
6,Seitz on Success Hypnotherapy,276,4.5,15,250/session,67052
7,"XYZ Life Coach, Board-Cert. & Masters Dgr. / WA-DC",276,5,16,85/session,67052
8,PASTOR FRED WEDDING OFFICIANT,276,5,120,100/session,67052
9,Monica Ahn - New Life Coaching,276,5,10,150/session,67052
10,Felisa King's Ministries 🌅,276,5,49,85/session,67052
11,Annazcoaching,276,5,,300/session,67052
12,Clayton Coaching,276,5,,98/session,67052
13,Abundant Solutions Counseling L.L.C,276,5,,120/session,67052
14,Matt Field Counseling,276,5,2,,67052
15,Family/ Divorce Therapy & Coaching,276,,,,67052
16,Life Ceremonies,276,5,,,67052
17,Cindy Hatcher - Revive Leadership Int'l,276,5,,150/session,67052
18,"The Center for Peace Counseling Services, LLC",276,5,,180/session,67052
19,Rhema Word Deliverance Ministries,276,4,8,50/session,67052
20,IMMS services,276,5,,50/session,67052
21,Bree Hope Coaching,276,5,,88/session,67052
22,The Nairubbean LLC,276,5,5,100/session,67052
23,"Life, Business and Spiritual Coaching with Maggie",276,5,,120/session,67052
24,Mars Venus Coaching,276,5,3,50/session,67052
25,Peace Of Mind with Katerina,276,5,2,75/session,67052
26,The Counseling Center,276,4.5,7,125/session,67052
27,Chris McGuigan Couples & Individuals Counseling,276,5,42,55/session,67052
28,Grace Abounds,276,5,32,75/session,67052
29,Fierce Coaching,276,5,2,147/session,67052
