,Service,Type,Rating,Hires,Price,Zip Code
0,Ctrell Designs,20,5,137,,10007
1,CinnaDesigns,20,5,118,249/logo,10007
2,Logozigner,20,5,37,199/logo,10007
3,Cosmo Creative | Logo & Website Design,20,5,241,300/logo,10007
4,"Spark Creative | Logo, Graphic, Website",20,5,1234,298/logo,10007
5,DJEI Graphics,20,5,75,100/logo,10007
6,Plus Art Graphics,20,5,37,600/logo,10007
7,GraphicStudio,20,5,20,169/logo,10007
8,DaChef Shadigidy,20,5,89,50/logo,10007
9,CGM DESIGNS,20,5,84,675/logo,10007
10,Derek Fullmer,20,5,42,200/logo,10007
11,PEG Creations | Logo & Graphic Design,20,5,34,140/logo,10007
12,Aaron Farrier | Visual Designer,20,5,22,299/logo,10007
13,3 In The Morning Creative,20,5,16,350/logo,10007
14,Creation Graphics 7,20,5,24,129/logo,10007
15,Transformed Design Inc. | Logo and Web Design,20,5,626,250/logo,10007
16,D. Oliver Design,20,5,,150/logo,10007
17,"RT Graphics | Logo, Graphics & Website",20,5,529,225/logo,10007
18,Hope Tako,20,5,,350/logo,10007
19,Design Beyond the Lines,20,5,37,200/logo,10007
20,"Blake Andujar Design | Logo, Graphic, Website",20,5,260,,10007
21,Inkable llc.,20,5,,689/logo,10007
22,Tobias Davis Design,20,5,,60/logo,10007
23,The Scarlet Creative,20,5,13,250/logo,10007
24,KGP Studios,20,5,26,150/logo,10007
25,Afo Design,20,5,,150/logo,10007
26,Mike Dro Design Co,20,5,,,10007
27,FlyersReadyFast,20,5,,45/logo,10007
28,Jjonesgraphics,20,5,15,250/logo,10007
29,Designed Images,20,5,12,150/logo,10007
