,Service,Type,Rating,Hires,Price,Zip Code
0,A Way Home/Love and Light Hands on Healing,289,5,129,85/session,89101
1,Ingrid Felton MS Psych/Life Coach,289,5,365,150/session,89101
2,Creating Changes Hypnosis,289,5,17,95/session,89101
3,Mike and Carolyn The Marriage Mindset Coaches,289,5,165,100/session,89101
4,A Fairy Good Life,289,5,164,225/session,89101
5,Golden Lotus Spiritual Healing,289,5,42,,89101
6,The Soul Coach,289,5,5,111/session,89101
7,WELL COACHED LIFE & GRIT Kids,289,5,47,200/session,89101
8,Helen Basinger's Freedom Healing,289,5,239,109/session,89101
9,"EdieMartin Wedding officiant,SpiritualCoach,Notary",289,5,71,80/session,89101
10,Ethos,289,5,6,80/session,89101
11,Ryan Zander,289,5,,125/session,89101
12,Holistic Healing & Hypnosis,289,5,3,50/session,89101
13,Heartfelt Whole Self,289,5,23,,89101
14,Gregor Coaching & Counseling,289,5,269,90/session,89101
15,Psychic Medium Christie Scorpiomoon Healing,289,5,153,111/session,89101
16,Anastacia’a Therapeutics & Healing Touch,289,5,125,120/session,89101
17,"Transformation Time With Lilly, L.L.C.",289,5,139,175/session,89101
18,"Quantum Emotional, Physical, Spiritual Healing",289,5,9,111/session,89101
19,Psychic Connection Co,289,5,47,95/session,89101
20,The Shaman's Garden LLC,289,5,37,150/session,89101
21,Missys Faith 4 Hope Services,289,5,23,50/session,89101
22,Cheryl Lister,289,5,6,125/session,89101
23,Franjordan,289,5,,200/session,89101
24,Spiritual Counseling/Relationship Coaching,289,5,12,80/session,89101
25,CRC LifeCoach,289,5,14,135/session,89101
26,Crystalline Awaken,289,5,,,89101
27,Scott Harrison,289,5,45,80/session,89101
28,Dr. Carla McGowan Counselor/ Master Life Coach,289,5,76,105/session,89101
29,Legions of Light - Holistic Healing,289,5,105,222/session,89101
