,Service,Type,Rating,Hires,Price,Zip Code
0,Ctrell Designs,20,5,137,,21401
1,CinnaDesigns,20,5,118,249/logo,21401
2,Logozigner,20,5,37,199/logo,21401
3,Cosmo Creative | Logo & Website Design,20,5,241,300/logo,21401
4,"Spark Creative | Logo, Graphic, Website",20,5,1234,298/logo,21401
5,DJEI Graphics,20,5,75,100/logo,21401
6,Plus Art Graphics,20,5,37,600/logo,21401
7,GraphicStudio,20,5,20,169/logo,21401
8,Transformed Design Inc. | Logo and Web Design,20,5,626,250/logo,21401
9,DaChef Shadigidy,20,5,89,50/logo,21401
10,CGM DESIGNS,20,5,84,675/logo,21401
11,Derek Fullmer,20,5,42,200/logo,21401
12,PEG Creations | Logo & Graphic Design,20,5,34,140/logo,21401
13,Aaron Farrier | Visual Designer,20,5,22,299/logo,21401
14,3 In The Morning Creative,20,5,16,350/logo,21401
15,"RT Graphics | Logo, Graphics & Website",20,5,529,225/logo,21401
16,Creation Graphics 7,20,5,24,129/logo,21401
17,Inkable llc.,20,5,,689/logo,21401
18,D. Oliver Design,20,5,,150/logo,21401
19,Hope Tako,20,5,,350/logo,21401
20,Design Beyond the Lines,20,5,37,200/logo,21401
21,"Blake Andujar Design | Logo, Graphic, Website",20,5,260,,21401
22,Tobias Davis Design,20,5,,60/logo,21401
23,The Scarlet Creative,20,5,13,250/logo,21401
24,KGP Studios,20,5,26,150/logo,21401
25,Mike Dro Design Co,20,5,,,21401
26,Jjonesgraphics,20,5,15,250/logo,21401
27,Afo Design,20,5,,150/logo,21401
28,T&P designs and photography,20,5,15,150/logo,21401
29,Designed Images,20,5,12,150/logo,21401
