,Service,Type,Rating,Hires,Price,Zip Code
0,Painting and Drawing Lessons,465,5,26,95/hour,66603
1,Dennis Draws & Designs,465,5,31,35/hour,66603
2,Painting Lessons by Alfredo Echeverria,465,5,9,75/hour,66603
3,Art by Amit,465,5,3,50/hour,66603
4,Dean Liao Fine Art Instruction,465,5,17,80/hour,66603
5,Noel Heartworks Drawing Lessons,465,5,7,50/hour,66603
6,The Violin & Piano Studio of Janice Mauroschadt,465,5,3,25/hour,66603
7,Melissa Richardson Fine Art,465,5,,70/hour,66603
8,Joseph Fisher Arts of Titusville Florida,465,5,12,50/hour,66603
9,Hope Tako,465,5,,39/hour,66603
10,Roadrunner Murals (Grant & Kaylyn),465,5,5,25/hour,66603
11,MP Fashion,465,5,35,70/hour,66603
12,Chris Petrocchi / Occhi Visual Art,465,5,3,50/hour,66603
13,Coffman ArtWorks,465,5,42,"1,500/hour",66603
14,Abbie Rabinowitz painter/teacher,465,5,,50/hour,66603
15,Traditional Drawing and Illustration,465,5,7,40/hour,66603
16,Marie McKenzie Fine Art and Painting Classes,465,5,5,35/hour,66603
17,Elizabeth Katz Mural Art,465,5,,30/hour,66603
18,VIRTUAL ART with ArtwithMsTess,465,5,,,66603
19,Brendon Hall,465,5,7,60/hour,66603
20,Draw and Paint with Laura Lineback,465,5,,40/hour,66603
21,Miss Mac Books,465,5,,35/hour,66603
22,Faye Rose Art Classes,465,5,8,75/hour,66603
23,Mentorship for Artistic Development,465,5,,,66603
24,Penn Tomassetti Art,465,5,2,60/hour,66603
25,"Pet portraits, Painting Parties (NY/CT)",465,5,4,50/hour,66603
26,Robert Casilla Studio,465,5,5,75/hour,66603
27,Jordan barton,465,5,,,66603
28,DailyDesignist,465,5,,35/hour,66603
29,Handcrafted by Design,465,5,,40/hour,66603
