,Service,Type,Rating,Hires,Price,Zip Code
0,IDNTY Cinematography,451,5,18,150/hour,57501
1,Magic Film Maker: IAmAnthonyD,451,5,15,65/hour,57501
2,The MultiMedia Station,451,5,33,75/hour,57501
3,Kevin E. Wood - CapriTaurus Media,451,5,120,75/hour,57501
4,B. Remembered Productions,451,5,217,75/hour,57501
5,Inspired Light Films,451,5,66,75/hour,57501
6,KBVideo Memories,451,5,116,50/hour,57501
7,Mohammad Dezfuli,451,5,22,75/hour,57501
8,Kelly Rose Productions,451,5,17,50/hour,57501
9,Horned Melon Productions,451,5,23,70/hour,57501
10,JOCO Media,451,5,51,,57501
11,Be Scene Ceremonies,451,5,9,55/hour,57501
12,DMF Films,451,5,29,85/hour,57501
13,The Customer Story,451,5,13,100/hour,57501
14,Wildwood Digital Media,451,5,25,75/hour,57501
15,G&K Media,451,5,20,50/hour,57501
16,Sean McGee Creative,451,5,12,50/hour,57501
17,Reel Lyfe Productions,451,5,27,60/hour,57501
18,Carlos Cortesi Productions,451,5,3,60/hour,57501
19,Ian Albert,451,5,42,100/hour,57501
20,Good Take,451,5,19,100/hour,57501
21,KS Media Production,451,5,4,50/hour,57501
22,Beige Cashmere LA,451,4.5,114,40/hour,57501
23,"Ignite Productions & Entertainment, LLC",451,5,34,25/hour,57501
24,CromeBox Media,451,5,6,53/hour,57501
25,Steve Broy Photography,451,5,54,80/hour,57501
26,Will Clark Videos LLC,451,5,9,75/hour,57501
27,Gloomer Entertainment,451,5,14,80/hour,57501
28,10ten Studios,451,5,19,75/hour,57501
29,Optical Narrative,451,5,71,50/hour,57501
