,Service,Type,Rating,Hires,Price,Zip Code
0,The Greatest on the Planet (you're the greatest),317,5,24,100/hour,19901
1,Athan Slotkin | The Shadow CEO 👤,317,5,15,250/hour,19901
2,Pruitt Prep CPA LLC,317,5,60,125/hour,19901
3,Alyssa A Hogan Enterprise,317,5,21,150/hour,19901
4,Hayes Accounting Solutions,317,5,38,120/hour,19901
5,"MARK A STILES CPA, PLLC",317,5,147,150/hour,19901
6,The Stewardship Business Plan Store,317,4.5,36,85/hour,19901
7,Synergy Business Plans,317,5,28,100/hour,19901
8,"Collaborative Business Solutions, LLC",317,5,3,175/hour,19901
9,Premier Marketing Experts LLC,317,5,2,100/hour,19901
10,Coral @ Our Digital Universe,317,5,6,70/hour,19901
11,Play Nice,317,5,7,140/hour,19901
12,"Brad Stevenson, LLC",317,5,22,75/hour,19901
13,Diginuovo Digital advertising,317,5,,70/hour,19901
14,Muse Platforms - Web Development & Data Services,317,5,4,100/hour,19901
15,GJG Web Design & Business Consulting,317,5,23,45/hour,19901
16,Southeast Executive Coaching,317,5,74,150/hour,19901
17,Creative Kitchens And Baths LLC.,317,5,108,75/hour,19901
18,ozconsultingonline,317,5,,100/hour,19901
19,"James L. Torti, Ph.D.",317,5,139,195/hour,19901
20,"Stand & Deliver, LLC",317,5,13,75/hour,19901
21,INNER SPACE - Luxury Interior Design,317,5,44,145/hour,19901
22,Next Advisors,317,5,18,175/hour,19901
23,Premier Tax & Business Solutions,317,5,9,125/hour,19901
24,"Dileo & Charles Tax and Consulting Services, Inc.",317,5,17,95/hour,19901
25,"West & Associates, LLC",317,5,,,19901
26,JobWorx Group,317,5,,100/hour,19901
27,Mountain Bookkeeping LLC,317,5,,,19901
28,Andrea’s Affordable Accounting Services,317,5,,125/hour,19901
29,Right 2 the Point Consulting,317,5,,,19901
