,Service,Type,Rating,Hires,Price,Zip Code
0,Sky High Studios,455,5,31,60/hour,48226
1,Trilogy Productions,455,5,19,50/hour,48226
2,Stop-Go Recordings,455,5,2,50/hour,48226
3,R3tropark recordings,455,5,,45/hour,48226
4,Theory,455,5,,60/hour,48226
5,SB SONICS,455,5,18,75/hour,48226
6,Matthew Goldman - Audio Engineer & Producer,455,5,137,75/hour,48226
7,Track Cult - Recording Studio,455,5,97,75/hour,48226
8,Yoosuf Blake (Music Producer / Songwriter),455,5,24,40/hour,48226
9,Route 89,455,5,7,,48226
10,TLO Productions,455,5,8,55/hour,48226
11,Levi Downey Music Production,455,5,,50/hour,48226
12,Antonio Alford,455,5,30,100/hour,48226
13,Superba Vox Online Academy,455,5,189,60/hour,48226
14,Dancin Deer Audio,455,5,,75/hour,48226
15,Brian Bennett Music Production- Hot Bone,455,5,2,50/hour,48226
16,R.M.H Enterprise,455,,,,48226
17,KC Audio & Video,455,5,,65/hour,48226
18,Todd Richards Music,455,5,17,54/hour,48226
19,Tim Fenton Music Lessons,455,5,,55/hour,48226
20,Adam Coleman's Piano Studio,455,5,,100/hour,48226
21,Traxfast Music LLC - DIVA Communications,455,5,26,45/hour,48226
22,Smash House Recordings,455,5,14,45/hour,48226
23,Phoenix Conservatory of Music,455,5,3,55/hour,48226
24,Realize Studios / Realize Records,455,5,14,150/hour,48226
25,Mobile Music Instruction,455,5,7,60/hour,48226
26,Felstar Productions,455,5,11,75/hour,48226
27,KJ Dude (Karaoke / DJ),455,5,19,,48226
28,Lit Honey Productions,455,5,22,,48226
29,"Music/Audio Editing, Composition, Production, etc",455,5,,,48226
