,Service,Type,Rating,Hires,Price,Zip Code
0,Dekree Studio,343,5,112,80/hour,78701
1,Derek Fullmer,343,5,42,50/hour,78701
2,Transformed Design Inc. | Logo and Web Design,343,5,627,50/hour,78701
3,Plus Art Graphics,343,5,37,70/hour,78701
4,Marketing that Works! Designs that Impress!,343,5,129,60/hour,78701
5,"Spark Creative | Logo, Graphic, Website",343,5,1234,75/hour,78701
6,Sketch Soup,343,5,58,40/hour,78701
7,JT Designs,343,5,6,45/hour,78701
8,Crosscheck Designs - Web Design & Development,343,5,220,,78701
9,Acton Circle | Align your brand to your purpose,343,5,44,90/hour,78701
10,"Stand & Deliver, LLC",343,5,13,75/hour,78701
11,KW Graphics and Web,343,5,22,80/hour,78701
12,Pazarts,343,5,6,,78701
13,BestDraft - High-end Branding & Website Design,343,5,116,150/hour,78701
14,jzDesignz,343,4.5,27,75/hour,78701
15,BaillieBK Design & Creative,343,5,25,20/hour,78701
16,Xpreshion Multimedia,343,5,4,60/hour,78701
17,Jim Holtan Media,343,5,47,65/hour,78701
18,Dendron Design Co.,343,5,4,75/hour,78701
19,Graphics by G,343,5,66,40/hour,78701
20,SK Graphic Design,343,5,,45/hour,78701
21,Graphic Innovations 973*616*0309,343,5,24,50/hour,78701
22,Smart Guys Marketing,343,5,,,78701
23,Cylinder X,343,5,68,,78701
24,xxDarkMagickxx Designs,343,5,3,50/hour,78701
25,IKO Ink,343,5,5,35/hour,78701
26,CoCreative Design & Print,343,5,,,78701
27,Delaney Harmonay Design,343,5,,40/hour,78701
28,"DreamBig | Branding, Marketing and Web Design",343,5,2,75/hour,78701
29,Karen B. Communications,343,5,,45/hour,78701
