,Service,Type,Rating,Hires,Price,Zip Code
0,Jinah Lee ( Korean Lessons),477,5,54,50/hour,23219
1,Korean Language,477,5,63,30/hour,23219
2,Dr. Kowoon Lee's Piano/Korean Lesson,477,5,42,30/hour,23219
3,Lauren's Language Lessons,477,5,23,35/hour,23219
4,Online Korean Lessons,477,4.5,5,45/hour,23219
5,Tutoring,477,5,27,70/hour,23219
6,Language and Music House,477,4.5,17,54/hour,23219
7,Korean Lessons,477,5,,50/hour,23219
8,BLUKIE Test Prep & Tutors,477,4.5,16,,23219
9,"Miles Smart Tutoring, INC.",477,4.5,71,,23219
10,Suhan Park,477,5,2,55/hour,23219
11,Korean Language Tutor/Teacher,477,5,10,35/hour,23219
12,Orange County Lingual Institute,477,5,,85/hour,23219
