,Service,Type,Rating,Hires,Price,Zip Code
0,🔮 Psychic & Tarot 🔮 The Star Whisperer,427,5,74,44,62701
1,Natalia's Psychic Studio,427,5,6,35,62701
2,Soul Timeless Tarot,427,5,29,25,62701
3,Psychic Connection Co,427,5,47,25,62701
4,"Pixye Dust, Reiki Master/Tarot Card Reader",427,5,27,33,62701
5,The Tarot Cards,427,5,,30,62701
6,Psychic Medium Kevin Kas,427,5,40,35,62701
7,Spiritual Psychic Trey Leon,427,5,26,30,62701
8,Scorpio_Sun_and_Moon,427,5,44,33,62701
9,Sync with Divinities,427,5,,25,62701
10,Mackenzie Iglesias,427,5,5,33,62701
11,"Transformation Time With Lilly, L.L.C.",427,5,141,75,62701
12,Smileys Tarrot Reading,427,4.5,21,40,62701
13,THEBLCKEMPRESS,427,5,,30,62701
14,Jewel Consultancy,427,5,3,35,62701
15,Guiding Tarot by April,427,5,26,25,62701
16,Mystic Sophie,427,5,,,62701
17,Spiritual Insight,427,5,,40,62701
18,"Robin Wells: Tarot, Reiki, Coaching",427,5,5,25,62701
19,Blue Goddess Tarot,427,5,10,25,62701
20,Cayli McGuire,427,5,11,30,62701
21,"Purple Healing, Llc",427,5,55,50,62701
22,Pharaoh Essentials,427,5,13,50,62701
23,Five Star Virgo,427,5,63,30,62701
24,✨Angel Answers Psychic Tarot Card Readings✨,427,4.5,50,43,62701
25,Intuitive guidance by intuitive Tara,427,5,2,,62701
26,Madame Jen Tarot Intuitive,427,5,9,25,62701
27,Golden Opportunities Coaching,427,5,62,,62701
28,Readings by Eustace,427,5,5,44,62701
29,The Chakra Oracle,427,5,16,26,62701
