,Service,Type,Rating,Hires,Price,Zip Code
0,Hypnosis by Dan (online/local travel to DELMARVA),278,5,649,150/session,02201
1,Heart's Desire Hypnosis and Wellness Center,278,5,21,125/session,02201
2,New Hampshire Hypnosis,278,5,21,135/session,02201
3,"Liesbet Pryke CHT, Nourishing Body and Mind",278,5,14,145/session,02201
4,Seitz on Success Hypnotherapy,278,4.5,15,150/session,02201
5,The Healing Arts Studio,278,5,2,225/session,02201
6,Open Minds Hypnosis,278,5,8,100/session,02201
7,Jenayalynn Hyonotherapy,278,5,,125/session,02201
8,Psychic Connection Co,278,5,47,95/session,02201
9,Studio Ruby Healing Arts,278,5,3,195/session,02201
10,Patrick B. Hypnosis,278,5,,150/session,02201
11,Moe Clinical Hypnotherapy Services,278,5,,200/session,02201
12,Jewels Hypnosis,278,5,36,150/session,02201
13,Clinical Hypnotherapist,278,4.5,,300/session,02201
14,"Evelyn Wang, Hypnotherapist Good Habit Coach",278,5,,250/session,02201
15,Transforming Hypnotherapy,278,5,4,200/session,02201
16,Lotus Cove Wellness,278,5,,225/session,02201
17,Hypnosis At Kinetic Healing Connection,278,5,16,,02201
18,Unleash and Grow,278,5,39,100/session,02201
19,SFHypnotherapy & Reiki,278,5,37,160/session,02201
20,Better Life Hypnosis,278,5,,125/session,02201
21,Infinite Mind Hypnosis/Mindfulness Coaching,278,5,2,125/session,02201
22,"Wedding Officiant, Hypnotherapist & Reiki Healer",278,5,,50/session,02201
23,HEALING MIND BODY HYPNOSIS,278,5,,125/session,02201
24,Cargill Group - Hypnosis,278,5,11,100/session,02201
25,Annazcoaching,278,5,,300/session,02201
26,Rian O'Meara Hypnotherapy,278,5,,,02201
27,Tranceformation.info,278,5,,100/session,02201
28,ROBINHOOD HYPNOTICS 💫,278,5,5,83/session,02201
29,Doc Hypnosis,278,5,3,125/session,02201
