,Service,Type,Rating,Hires,Price,Zip Code
0,Ms. Medlock Teaches,498,5,5,45/hour,21401
1,"My Education Connections, LLC",498,5,8,75/hour,21401
2,"Columbia Junior, Multiple Ivy Acceptances, ACT- 36",498,5,95,75/hour,21401
3,Tutor Revolution® LLC,498,5,89,60/hour,21401
4,"Tidewater Tutor, Inc",498,5,93,40/hour,21401
5,Amikka Test Prep (Ivy Grad + No Contracts),498,5,335,60/hour,21401
6,Physics & Math Tutoring,498,5,65,60/hour,21401
7,Tutor-Math-Physics-Computer Science,498,5,104,60/hour,21401
8,Kismet Writing and Development,498,5,28,36/hour,21401
9,"Private Math, Chemistry, & Physics Teacher",498,5,195,60/hour,21401
10,A+ Chemistry Tutoring by D'Anne,498,5,14,70/hour,21401
11,Flatirons Tutoring,498,5,,100/hour,21401
12,Daniel's Dyslexic Tutoring Services,498,5,5,125/hour,21401
13,Good Hope Tutoring Services,498,5,24,50/hour,21401
14,Paramount Tutoring (Denver-Metro Area),498,5,74,60/hour,21401
15,Math/Science/GRE Tutoring,498,5,4,60/hour,21401
16,Boston Uni Grad SAT/ACT Top Scorer - no contract,498,5,23,50/hour,21401
17,Teachers Tutors Too,498,5,,40/hour,21401
18,Tutoring Docs,498,5,9,75/hour,21401
19,"For the Love of Teaching- Math, Stat &more",498,4.5,10,45/hour,21401
20,TutorWithTheBest,498,5,216,60/hour,21401
21,Batina Enterprises,498,5,181,35/hour,21401
22,TLC Tutoring and Learning Coach Services,498,5,68,45/hour,21401
23,STEM and Humanities Tutoring,498,5,21,55/hour,21401
24,Expansive Tutoring LLC,498,5,5,65/hour,21401
25,Planting Seeds Tutoring & Test Prep- Austin,498,4.5,59,40/hour,21401
26,Bill Knows Math,498,5,174,40/hour,21401
27,Revolution SAT and ACT Prep,498,5,2,75/hour,21401
28,Tutoring & Test Prep | Education XYZ,498,5,90,70/hour,21401
29,TASK to Success,498,5,9,37/hour,21401
