,Service,Type,Rating,Hires,Price,Zip Code
0,AC.Styles,437,5,82,250/hour,43215
1,Intuitive Personal Styling,437,5,55,300/hour,43215
2,Osio Mita Signature,437,5,18,250/hour,43215
3,Micala Style,437,5,,100/hour,43215
4,Social Garb Style,437,5,80,55/hour,43215
5,Refined: Making men look and feel their best,437,5,10,85/hour,43215
6,Monica TAN-B Style,437,5,3,70/hour,43215
7,Shop The City,437,5,28,70/hour,43215
8,Iuliia Piskareva,437,5,,90/hour,43215
9,Toja (fashion designer Nusha),437,5,31,65/hour,43215
10,"Erika Cartledge, Your Chic is Showing",437,5,7,125/hour,43215
11,"KingShe, LLC",437,5,,85/hour,43215
12,New York Fashion Geek,437,5,,,43215
13,Carole @ wardrobecycler,437,5,12,80/hour,43215
14,Ludlow Styling,437,5,2,50/hour,43215
15,White Rabbit Atelier,437,5,3,100/hour,43215
16,White Shoe Wardrobe Consulting,437,5,17,60/hour,43215
17,Styling by Tahirah Christine,437,5,,80/hour,43215
18,Chime Dolker,437,5,,,43215
19,The Style Educator,437,5,,100/hour,43215
20,Roxanne Carne | Personal Stylist,437,5,66,200/hour,43215
21,LT’s Style Fit,437,5,,,43215
22,Antidote Styles,437,5,8,75/hour,43215
23,MNMAL,437,5,2,65/hour,43215
24,Lindsey Shores Styling,437,5,6,150/hour,43215
25,THE TRAVELING TAILOR,437,5,5,20/hour,43215
26,Style Me New,437,5,18,60/hour,43215
27,Francine Wong,437,5,3,70/hour,43215
28,Wardrobe Boss,437,5,,90/hour,43215
29,Wayward Wench Ware. Michigan,437,5,6,20/hour,43215
