,Service,Type,Rating,Hires,Price,Zip Code
0,Jason Stone Training,464,5,60,60/hour,98105
1,DJC Tech Consulting,464,5,9,50/hour,98105
2,"Bradley Technology Studios, LLC",464,5,57,60/hour,98105
3,Apple Mac Support,464,5,140,90/hour,98105
4,David's Computer Repair,464,5,22,30/hour,98105
5,Welch Computer Services,464,5,4,,98105
6,TutorWithTheBest,464,5,217,,98105
7,Computer Ken,464,5,50,42/hour,98105
8,Digital Mechanix,464,5,8,50/hour,98105
9,SMART COMPUTER SOLUTIONS LLC,464,5,4,50/hour,98105
10,"Marco (Expert Excel, Access, SQL, and VBA)",464,5,3,45/hour,98105
11,Superior Computer Services,464,5,13,75/hour,98105
12,abcd TECH,464,5,19,45/hour,98105
13,That Tech Jeff,464,5,758,69/hour,98105
14,Smart Home Empire,464,4.5,112,110/hour,98105
15,Needs-First Tech,464,5,33,45/hour,98105
16,McSmith's Virtual World,464,5,30,65/hour,98105
17,Firefly Anything Tech,464,5,9,35/hour,98105
18,AppleMike,464,5,102,100/hour,98105
19,Just Reboot Computer Services,464,5,20,,98105
20,SUPRASEED Technologies LLC,464,5,,80/hour,98105
21,Noah Tenney,464,5,,20/hour,98105
22,Guardian IT LLC,464,5,3,75/hour,98105
23,LjjmTech,464,5,221,55/hour,98105
24,Raven’s personal business,464,4.5,31,5/hour,98105
25,Karen B. Communications,464,5,,45/hour,98105
26,Tutor-Math-Physics-Computer Science,464,5,105,60/hour,98105
27,Octo IT,464,5,,75/hour,98105
28,ResCom Consulting LLC,464,5,11,65/hour,98105
29,S&A Benoit,464,5,5,100/hour,98105
