,Service,Type,Rating,Hires,Price,Zip Code
0,Manuela Desotell,471,5,25,30/hour,50309
1,Stephen Griggs,471,5,34,17/hour,50309
2,Katrin Hansen,471,5,30,40/hour,50309
3,Lauren's Language Lessons,471,5,23,40/hour,50309
4,Dr. Brians Education,471,5,,85/hour,50309
5,Instruction and Translation: German - English,471,5,13,56/hour,50309
6,LingualMuse,471,5,175,55/hour,50309
7,Language and Music House,471,4.5,17,54/hour,50309
8,French Italian German,471,5,10,65/hour,50309
9,A German / French Tutor For You!,471,5,65,45/hour,50309
10,"Miles Smart Tutoring, INC.",471,4.5,71,,50309
11,Above Grade Educational Services LLC.,471,5,238,55/hour,50309
12,European Language Center,471,5,8,40/hour,50309
13,Urban Training and Services,471,5,5,60/hour,50309
14,Vanessa's Tutoring,471,5,11,60/hour,50309
15,Manon Bellet,471,5,,35/hour,50309
16,Rebecca Nelson,471,5,12,50/hour,50309
17,Riad Rem,471,5,,,50309
18,Learn German With Axel,471,5,,,50309
19,Chez Denny,471,4.5,3,40/hour,50309
20,"Carolina Language Solutions, LLC",471,4.5,2,40/hour,50309
21,John Hopkins jr,471,,,1/hour,50309
22,Lisette Cristina,471,5,,45/hour,50309
23,Roland Bender,471,,,39/hour,50309
24,Anna Badler - Owl Languages,471,5,3,55/hour,50309
25,Learn other languages with a professional!,471,,,35/hour,50309
26,Language Level,471,4.5,36,30/hour,50309
27,Orange County Lingual Institute,471,5,,85/hour,50309
28,Internl Language School for Children & Adults,471,5,30,20/hour,50309
