,Service,Type,Rating,Hires,Price,Zip Code
0,Don E Peavy Sr D/B/A Writely Done!,364,5,28,,05401
1,Nerdy Birdy Notary,364,5,13,,05401
2,Synergy Business Plans,364,5,28,,05401
3,BPonder ✍Writing 📖Editing 📚Self-Publishing,364,5,50,,05401
4,OmniBios Inc. Writing | Editing | Data Analysis,364,5,213,,05401
5,The Language Delegate,364,5,71,,05401
6,Cup & Quill Editing & Publication Services LLC,364,5,184,,05401
7,Breyer Editorial Services,364,5,37,,05401
8,Dr Ellie Edits/The APA Guru,364,5,209,,05401
9,Blue Square Writers Studio,364,5,154,,05401
10,"Carl's Tutoring, Writing&Public Speaking Services",364,5,151,,05401
11,Outbound College Counseling,364,5,4,,05401
12,Mystic Canyon Publishing,364,4.5,76,,05401
13,Textrous Editing/ Academic & Technical Editing,364,5,89,,05401
14,Elegant Editing,364,4.5,76,,05401
15,The Write Stuff with Kristine,364,5,,,05401
16,Metcalf Editorial Services,364,5,10,,05401
17,Fiercely Savvy Marketing,364,5,2,,05401
18,PEG Creations | Logo & Graphic Design,364,5,34,,05401
19,The Wordsmithing Studio,364,5,23,,05401
20,FlyersReadyFast,364,5,,,05401
21,Amalgamate Partners,364,5,17,,05401
22,RomanSnail LLC,364,5,,,05401
23,Expert Editor & Writer,364,5,19,,05401
24,Write Books Right,364,5,24,,05401
25,"JMA, Ph.D Essays & Resumes",364,5,9,,05401
26,Speak Write Play,364,5,,,05401
27,Tutoring & Test Prep | Education XYZ,364,5,90,,05401
28,Seabreeze Creative Writing and Languages,364,5,,,05401
29,Proof Positive Papers,364,5,102,,05401
