,Service,Type,Rating,Hires,Price,Zip Code
0,McSmith's Virtual World,473,5,30,75/hour,12207
1,Derek Fullmer,473,5,42,50/hour,12207
2,KW Graphics and Web,473,5,22,80/hour,12207
3,Pazarts,473,5,6,,12207
4,Peter Wald Graphic Design and Photography,473,5,31,75/hour,12207
5,One of a Kind Artwork,473,4.5,18,,12207
6,Cylinder X,473,5,68,,12207
7,Pixel Design Miami,473,5,14,40/hour,12207
8,Delaney Harmonay Design,473,5,,40/hour,12207
9,Graphics by SimplyChinyere,473,5,,25/hour,12207
10,Second Studios Creative & Digital Marketing Agency,473,5,54,75/hour,12207
11,Amanda Pharis Design,473,5,3,120/hour,12207
12,Moriah McReynolds Illustration,473,,,50/hour,12207
13,Jakorisworld of Art & Design,473,5,,,12207
14,Emerald Harvest Consulting LLC,473,5,4,,12207
15,Phil Burnett Design,473,5,,35/hour,12207
16,ELH Designs,473,4.5,22,45/hour,12207
17,Ehme Creative,473,5,,90/hour,12207
18,The D Services,473,5,,100/hour,12207
19,DBY Studios,473,5,7,25/hour,12207
20,Teknigram Graphics,473,5,6,25/hour,12207
21,Pixel Rally Photography,473,5,,45/hour,12207
22,Smyers Design,473,5,5,80/hour,12207
23,"Digital Art, graphic design, illustration",473,5,,25/hour,12207
24,Casey Michael,473,5,,50/hour,12207
25,The Design Source,473,4.5,21,35/hour,12207
26,Hi-Fi,473,5,,20/hour,12207
27,C Farrar Designs,473,5,,150/hour,12207
28,Comic-Kels Art,473,5,,15/hour,12207
29,Bansari Ribadiya,473,5,,,12207
