,Service,Type,Rating,Hires,Price,Zip Code
0,Susan Ward,30,5,86,40,39205
1,Tim Chernikoff Jazz,30,5,8,50,39205
2,Beckle Music Studio,30,5,199,20,39205
3,Rock with Roxanne,30,5,3,50,39205
4,Experienced Piano Instructor,30,5,66,30,39205
5,Tim Lyddon piano,30,5,26,35,39205
6,Hudson Maness,30,5,5,15,39205
7,Akily Music,30,5,79,25,39205
8,David Chang Music,30,5,91,70,39205
9,Piano Lessons with Dan,30,5,21,46,39205
10,Laura's Piano Lessons of Denver,30,5,10,35,39205
11,Mrs. K's Music Lesson Factory,30,5,,35,39205
12,Dr. Pei-Hsin Kao - Remote Piano/Bellevue WA,30,5,4,50,39205
13,Southern Music Academy,30,5,19,36,39205
14,Music on the Piano,30,5,,30,39205
15,Julie Lee Piano,30,5,14,50,39205
16,Beginning Piano Studio,30,4.5,42,34,39205
17,Kevin Peter Jones - Drums & Piano,30,5,30,38,39205
18,Jae Han (A4 Music Center),30,5,13,45,39205
19,Music Teacher – Jonah Lazarus,30,5,2,30,39205
20,Mr. K's In Home Music Lessons,30,5,11,32,39205
21,The Lively Arts,30,5,26,35,39205
22,Dr. Stephanie's Voice & Piano Studio,30,5,144,60,39205
23,Justin Browns Music,30,5,,28,39205
24,The Piano Studio of Emily Murphy,30,5,7,30,39205
25,Francesco’s Piano Tuning & Music School,30,5,78,35,39205
26,Elizabeth Boone,30,5,5,35,39205
27,Boop Sha-Bop! Piano Studio,30,5,,35,39205
28,Piano and cello lessons with Christi,30,5,26,25,39205
29,"Dr. Francis Hon, DMA | New York",30,5,177,70,39205
