,Service,Type,Rating,Hires,Price,Zip Code
0,Master Chess by MyChessTutor! (Free Evaluation),462,5,146,30/hour,95814
1,Vic. Int. Master ONLINE ONLY,462,5,65,20/hour,95814
2,Kings Chess Academy,462,5,26,20/hour,95814
3,Chess School,462,5,34,20/hour,95814
4,Alen Melik-Adamyan,462,5,,75/hour,95814
5,Ryan Fedak,462,5,24,50/hour,95814
6,Scott Bemis Tutoring,462,5,23,,95814
7,Rama G Tutoring,462,5,11,25/hour,95814
8,Candy Chess and Science Academy,462,5,3,50/hour,95814
9,"International Chess Academy, LLC",462,5,,25/hour,95814
10,Nema Taghavi Math & Stat professor (Retired),462,5,40,65/hour,95814
11,Cianochess,462,5,,,95814
12,Martin Tutoring Services,462,5,,20/hour,95814
13,Elvis Delahoz,462,5,6,55/hour,95814
14,Grandmaster Chess School,462,5,,120/hour,95814
15,Kantor Learning Services,462,5,2,,95814
16,Kuga's Academy,462,5,,40/hour,95814
17,Champ Chess Academy,462,5,,30/hour,95814
18,Dr. Roper's Chess Lessons,462,5,,,95814
19,Strength in Numbers Tutoring,462,5,,40/hour,95814
20,Chessmate Eugene,462,5,15,22/hour,95814
21,Master Educational Services,462,,,30/hour,95814
22,Cafe Genius Virtual Tutoring,462,5,,15/hour,95814
23,J.Boyd Tutoring,462,5,,40/hour,95814
24,kenny tutoring,462,5,,50/hour,95814
25,Iron Lion Chess Club,462,,,60/hour,95814
26,Anthony Kaiser,462,5,3,35/hour,95814
27,Gail Cooper,462,,,40/hour,95814
28,Harvard Grad - Teacher & Tutor,462,5,8,50/hour,95814
29,Loveless Algebra & Math Tutoring,462,,,40/hour,95814
