,Service,Type,Rating,Hires,Price,Zip Code
0,Myers Media,433,5,14,50/hour,11021
1,DMF Films,433,5,29,85/hour,11021
2,Kevin E. Wood - CapriTaurus Media,433,5,120,75/hour,11021
3,JOCO Media,433,5,51,,11021
4,Shanta N Covington Photography & Video LLC,433,5,16,45/hour,11021
5,Mike Mullenhoff,433,5,,55/hour,11021
6,Gloomer Entertainment,433,5,14,80/hour,11021
7,Reel Lyfe Productions,433,5,27,60/hour,11021
8,Magic Film Maker: IAmAnthonyD,433,5,15,65/hour,11021
9,Almendra Fuentes,433,5,2,75/hour,11021
10,Be Scene Ceremonies,433,5,9,55/hour,11021
11,Mark Terry Photo Video,433,5,85,65/hour,11021
12,Kostic Films LLC,433,5,9,50/hour,11021
13,Identity Pictures,433,5,9,50/hour,11021
14,KBVideo Memories,433,5,116,50/hour,11021
15,KS Media Production,433,5,4,50/hour,11021
16,Horned Melon Productions,433,5,23,70/hour,11021
17,Good Take,433,5,19,100/hour,11021
18,Visuals by Zeke Kitchen,433,5,11,60/hour,11021
19,Florida's Finest Media | Photo | Video | Editing,433,5,35,,11021
20,Beige Cashmere Las Vegas,433,5,,,11021
21,Power Couch Productions,433,5,4,30/hour,11021
22,204 Productions,433,5,37,50/hour,11021
23,Bileon Design,433,5,12,40/hour,11021
24,"H29 Arena, Inc",433,5,5,75/hour,11021
25,Dreampilot Films,433,5,13,100/hour,11021
26,Carlos Cortesi Productions,433,5,3,60/hour,11021
27,Salute Brand Media,433,5,,80/hour,11021
28,MforceLA,433,4.5,2,50/hour,11021
29,Wildwood Digital Media,433,5,25,75/hour,11021
