,Service,Type,Rating,Hires,Price,Zip Code
0,Hypnosis by Dan (online/local travel to DELMARVA),278,5,649,150/session,48226
1,Heart's Desire Hypnosis and Wellness Center,278,5,21,125/session,48226
2,New Hampshire Hypnosis,278,5,21,135/session,48226
3,"Liesbet Pryke CHT, Nourishing Body and Mind",278,5,14,145/session,48226
4,Seitz on Success Hypnotherapy,278,4.5,15,150/session,48226
5,The Healing Arts Studio,278,5,2,225/session,48226
6,Open Minds Hypnosis,278,5,8,100/session,48226
7,Jenayalynn Hyonotherapy,278,5,,125/session,48226
8,Psychic Connection Co,278,5,47,95/session,48226
9,Studio Ruby Healing Arts,278,5,3,195/session,48226
10,Moe Clinical Hypnotherapy Services,278,5,,200/session,48226
11,Jewels Hypnosis,278,5,36,150/session,48226
12,"Evelyn Wang, Hypnotherapist Good Habit Coach",278,5,,250/session,48226
13,Transforming Hypnotherapy,278,5,4,200/session,48226
14,Lotus Cove Wellness,278,5,,225/session,48226
15,Patrick B. Hypnosis,278,5,,150/session,48226
16,Hypnosis At Kinetic Healing Connection,278,5,16,,48226
17,Clinical Hypnotherapist,278,4.5,,300/session,48226
18,Unleash and Grow,278,5,39,100/session,48226
19,SFHypnotherapy & Reiki,278,5,37,160/session,48226
20,Infinite Mind Hypnosis/Mindfulness Coaching,278,5,2,125/session,48226
21,"Wedding Officiant, Hypnotherapist & Reiki Healer",278,5,,50/session,48226
22,HEALING MIND BODY HYPNOSIS,278,5,,125/session,48226
23,Cargill Group - Hypnosis,278,5,11,100/session,48226
24,Annazcoaching,278,5,,300/session,48226
25,Rian O'Meara Hypnotherapy,278,5,,,48226
26,Tranceformation.info,278,5,,100/session,48226
27,ROBINHOOD HYPNOTICS 💫,278,5,5,83/session,48226
28,Doc Hypnosis,278,5,3,125/session,48226
29,Hypnosis By Melo,278,5,13,115/session,48226
