,Service,Type,Rating,Hires,Price,Zip Code
0,GenZ Math Tutoring,506,5,39,55/hour,07102
1,Math and ACT/SAT Prep Specialist,506,5,38,60/hour,07102
2,Kelsey R. Murphy,506,5,41,75/hour,07102
3,JML Education Consultants,506,5,32,50/hour,07102
4,Princeton Grad+Tutor of 8 yrs: SAT/ACT/Colleges,506,5,62,275/hour,07102
5,Amikka Test Prep (Ivy Grad + No Contracts),506,5,335,50/hour,07102
6,"Columbia Junior, Multiple Ivy Acceptances, ACT- 36",506,5,95,75/hour,07102
7,SoFlo SAT Test Prep (Top 1% Scorer & No Contracts),506,5,181,60/hour,07102
8,TutorWithTheBest,506,5,216,,07102
9,College Pro/ Cred Teacher 22 YRS EXP,506,5,147,79/hour,07102
10,Harvard Grad/15 Yrs Exp: SAT/ACT/College Admission,506,5,60,495/hour,07102
11,Revolution SAT and ACT Prep,506,5,2,75/hour,07102
12,"My Education Connections, LLC",506,5,8,100/hour,07102
13,"Prep For Success (SAT, ACT, GMAT, LSAT, GRE, MCAT)",506,5,346,125/hour,07102
14,Educational Consulting with Susan,506,4.5,24,35/hour,07102
15,Horace Grant,506,5,27,110/hour,07102
16,"Acquire-English, Business English, IELTS/TOEFL",506,5,18,32/hour,07102
17,Flatirons Tutoring,506,5,,100/hour,07102
18,Robert DeMars - Transcend Educational Group,506,5,,,07102
19,"Tidewater Tutor, Inc",506,5,93,40/hour,07102
20,TPU GMAT Tutoring Score Guarantee,506,5,9,295/hour,07102
21,Bill Knows Math,506,5,174,40/hour,07102
22,Alexander Blake,506,5,78,68/hour,07102
23,"Math Tutor Snow - K12, College Algebra, ASVAB, etc",506,5,12,80/hour,07102
24,Zinn Tutoring,506,5,,60/hour,07102
25,Paramount Tutoring (Denver-Metro Area),506,5,74,80/hour,07102
26,Boston Uni Grad SAT/ACT Top Scorer - no contract,506,5,23,60/hour,07102
27,Tutor-Math-Physics-Computer Science,506,5,104,60/hour,07102
28,EZ Pass in Math,506,5,77,,07102
29,"SAT, ACT Specialist; College Apps; Macalester Grad",506,5,13,65/hour,07102
