,Service,Type,Rating,Hires,Price,Zip Code
0,"My Education Connections, LLC",498,5,8,75/hour,87501
1,"Columbia Junior, Multiple Ivy Acceptances, ACT- 36",498,5,95,75/hour,87501
2,Tutor Revolution® LLC,498,5,89,60/hour,87501
3,"Tidewater Tutor, Inc",498,5,93,40/hour,87501
4,Amikka Test Prep (Ivy Grad + No Contracts),498,5,335,60/hour,87501
5,Physics & Math Tutoring,498,5,65,60/hour,87501
6,Kismet Writing and Development,498,5,28,36/hour,87501
7,Tutor-Math-Physics-Computer Science,498,5,104,60/hour,87501
8,A+ Chemistry Tutoring by D'Anne,498,5,14,70/hour,87501
9,Revolution SAT and ACT Prep,498,5,2,75/hour,87501
10,"Private Math, Chemistry, & Physics Teacher",498,5,195,60/hour,87501
11,Zinn Tutoring,498,5,,60/hour,87501
12,Flatirons Tutoring,498,5,,100/hour,87501
13,Orgo Made Easy,498,5,6,110/hour,87501
14,Paramount Tutoring (Denver-Metro Area),498,5,74,60/hour,87501
15,Daniel's Dyslexic Tutoring Services,498,5,5,125/hour,87501
16,Good Hope Tutoring Services,498,5,24,50/hour,87501
17,Math/Science/GRE Tutoring,498,5,4,60/hour,87501
18,Boston Uni Grad SAT/ACT Top Scorer - no contract,498,5,23,50/hour,87501
19,Teachers Tutors Too,498,5,,40/hour,87501
20,"For the Love of Teaching- Math, Stat &more",498,4.5,10,45/hour,87501
21,Tutoring Docs,498,5,9,75/hour,87501
22,TutorWithTheBest,498,5,216,60/hour,87501
23,Batina Enterprises,498,5,181,35/hour,87501
24,TLC Tutoring and Learning Coach Services,498,5,68,45/hour,87501
25,STEM-addict,498,5,4,60/hour,87501
26,STEM and Humanities Tutoring,498,5,21,55/hour,87501
27,Planting Seeds Tutoring & Test Prep- Austin,498,4.5,59,40/hour,87501
28,Expansive Tutoring LLC,498,5,5,65/hour,87501
29,Bill Knows Math,498,5,174,40/hour,87501
