,Service,Type,Rating,Hires,Price,Zip Code
0,Bestselling Communication Author - Mike Acker,494,5,193,50/lesson,28105
1,Freedom of Speech Coaching with Jennie Bissell,494,5,20,80/lesson,28105
2,Carol Moore,494,5,55,135/lesson,28105
3,"That Presentation Coach, LLC",494,5,13,100/lesson,28105
4,The Empowered Speaker,494,5,29,200/lesson,28105
5,Karin's Voice Studio,494,5,49,60/lesson,28105
6,Cool Communicator LLC - Communication Coaching,494,5,68,100/lesson,28105
7,Business Speaking Coaching w/Speaking Up Your Game,494,5,55,125/lesson,28105
8,Coach Joshua Schulman,494,5,114,150/lesson,28105
9,"Stand & Deliver, LLC",494,5,13,70/lesson,28105
10,Meridith Alexander / GRIT Mindset Academy,494,5,139,155/lesson,28105
11,Jamie Silva Public Speaking Coaching,494,5,60,105/lesson,28105
12,Public Speaking and Actor Studio,494,5,38,75/lesson,28105
13,Janice Hooker Fortman,494,5,,75/lesson,28105
14,Henry Flowers Consultants,494,5,22,75/lesson,28105
15,Leadership Nexus,494,5,,50/lesson,28105
16,Kenny Granville,494,5,,100/lesson,28105
17,Simple Accent Reduction,494,5,134,85/lesson,28105
18,Greg Cheek Speaks,494,5,9,45/lesson,28105
19,Minister Adrian,494,5,65,75/lesson,28105
20,The Content Interpreter LLC,494,5,29,125/lesson,28105
21,Scotty Gannon/ Acting Instructor,494,5,34,50/lesson,28105
22,"Bulent Guneralp, Singer, Voice Expert & Teacher",494,5,338,100/lesson,28105
23,The Performing Arts Coach,494,5,61,75/lesson,28105
24,360 Health Works,494,5,2,,28105
25,"Carl's Tutoring, Writing&Public Speaking Services",494,5,151,60/lesson,28105
26,Jay Arntson,494,5,2,95/lesson,28105
27,Tracy Kolis Larson,494,5,153,90/lesson,28105
28,Chadwick Aaron Washington,494,5,,,28105
29,LET THE VOICE OUT! #AprilVoiceCoach,494,5,128,85/lesson,28105
