,Service,Type,Rating,Hires,Price,Zip Code
0,Gold 'N I,87,5,246,,02201
1,Flower City Letters: Calligraphy and Engraving,87,5,6,,02201
2,Crown Engraving,87,4.5,20,,02201
3,Third Degree Customs,87,5,15,,02201
4,BeMyBelleDesigns,87,5,3,,02201
5,Duloro,87,5,11,,02201
6,Kingslien Creations - 3D Modeling & Product Design,87,5,56,,02201
7,Moonstone Calligraphy,87,5,8,,02201
8,Pen & Script Calligraphy,87,5,3,,02201
9,Fire Light Laser,87,5,,,02201
10,Artist,87,5,,,02201
11,Alden Engraving,87,5,125,,02201
12,Gabetek Engraving,87,5,,,02201
13,Monique Wallen Design,87,4.5,9,,02201
14,Mountain Top Engraving,87,4.5,18,,02201
