,Service,Type,Rating,Hires,Price,Zip Code
0,Dash Technologies Inc | All in One software stop,354,5,125,,57501
1,Qodeify | Mobile Apps | Web Design | Consultants,354,5,30,,57501
2,Approachable Geek - We Build Apps,354,5,2,,57501
3,(Min Fees 10K$) Effectual Technologies LLC,354,5,15,,57501
4,Project Booster by Novvia | Custom App Development,354,5,6,,57501
5,SLOCUM DESIGN STUDIO,354,5,,,57501
6,Muse Platforms - Web Development & Data Services,354,5,4,,57501
7,Luminous Tec,354,5,5,,57501
8,Skars Tech Services,354,5,,,57501
9,Dusseau + Co.,354,4.5,3,,57501
10,Computeq,354,5,5,,57501
11,Synapse LLC,354,5,2,,57501
12,"Technicate Solutions, Inc.",354,5,2,,57501
13,"Michael Paltayan | SilverObject, LLC",354,5,,,57501
14,The D Services,354,5,,,57501
15,Sidi Solutions,354,5,,,57501
16,Source.Photography,354,5,,,57501
17,ActiveLogic Labs,354,4.5,23,,57501
18,Triangulum Software,354,5,,,57501
19,"SQL and Access Databases, Tools, Mentoring",354,5,,,57501
20,Mark Riise,354,5,,,57501
21,TechMark DS,354,5,,,57501
22,T R I M,354,3.5,,,57501
23,Shifted Code,354,5,,,57501
