,Service,Type,Rating,Hires,Price,Zip Code
0,Myers Media,433,5,14,50/hour,82001
1,DMF Films,433,5,29,85/hour,82001
2,Kevin E. Wood - CapriTaurus Media,433,5,120,75/hour,82001
3,Mike Mullenhoff,433,5,,55/hour,82001
4,Gloomer Entertainment,433,5,14,80/hour,82001
5,Reel Lyfe Productions,433,5,27,60/hour,82001
6,Magic Film Maker: IAmAnthonyD,433,5,15,65/hour,82001
7,JOCO Media,433,5,51,,82001
8,Almendra Fuentes,433,5,2,75/hour,82001
9,Be Scene Ceremonies,433,5,9,55/hour,82001
10,Mark Terry Photo Video,433,5,85,65/hour,82001
11,KBVideo Memories,433,5,116,50/hour,82001
12,Horned Melon Productions,433,5,23,70/hour,82001
13,Good Take,433,5,19,100/hour,82001
14,Visuals by Zeke Kitchen,433,5,11,60/hour,82001
15,KS Media Production,433,5,4,50/hour,82001
16,Identity Pictures,433,5,9,50/hour,82001
17,Beige Cashmere Las Vegas,433,5,,,82001
18,Power Couch Productions,433,5,4,30/hour,82001
19,204 Productions,433,5,37,50/hour,82001
20,Bileon Design,433,5,12,40/hour,82001
21,"H29 Arena, Inc",433,5,5,75/hour,82001
22,Dreampilot Films,433,5,13,100/hour,82001
23,Carlos Cortesi Productions,433,5,3,60/hour,82001
24,Salute Brand Media,433,5,,80/hour,82001
25,MforceLA,433,4.5,2,50/hour,82001
26,Wildwood Digital Media,433,5,25,75/hour,82001
27,G&K Media,433,5,20,50/hour,82001
28,Kostic Films LLC,433,5,9,50/hour,82001
29,Shanta N Covington Photography & Video LLC,433,5,16,45/hour,82001
