,Service,Type,Rating,Hires,Price,Zip Code
0,Jason Stone Training,464,5,60,60/hour,96813
1,DJC Tech Consulting,464,5,9,50/hour,96813
2,"Bradley Technology Studios, LLC",464,5,57,60/hour,96813
3,Apple Mac Support,464,5,140,90/hour,96813
4,David's Computer Repair,464,5,22,30/hour,96813
5,Honolulu Computers,464,4.5,24,30/hour,96813
6,Welch Computer Services,464,5,4,,96813
7,Computer Ken,464,5,50,42/hour,96813
8,TutorWithTheBest,464,5,217,,96813
9,Digital Mechanix,464,5,8,50/hour,96813
10,SMART COMPUTER SOLUTIONS LLC,464,5,4,50/hour,96813
11,"Marco (Expert Excel, Access, SQL, and VBA)",464,5,3,45/hour,96813
12,Superior Computer Services,464,5,13,75/hour,96813
13,abcd TECH,464,5,19,45/hour,96813
14,That Tech Jeff,464,5,758,69/hour,96813
15,Smart Home Empire,464,4.5,112,110/hour,96813
16,Needs-First Tech,464,5,33,45/hour,96813
17,McSmith's Virtual World,464,5,30,65/hour,96813
18,Firefly Anything Tech,464,5,9,35/hour,96813
19,AppleMike,464,5,102,100/hour,96813
20,Just Reboot Computer Services,464,5,20,,96813
21,SUPRASEED Technologies LLC,464,5,,80/hour,96813
22,Noah Tenney,464,5,,20/hour,96813
23,Guardian IT LLC,464,5,3,75/hour,96813
24,LjjmTech,464,5,221,55/hour,96813
25,Raven’s personal business,464,4.5,31,5/hour,96813
26,Karen B. Communications,464,5,,45/hour,96813
27,Tutor-Math-Physics-Computer Science,464,5,105,60/hour,96813
28,Octo IT,464,5,,75/hour,96813
29,ResCom Consulting LLC,464,5,11,65/hour,96813
