,Service,Type,Rating,Hires,Price,Zip Code
0,GenZ Math Tutoring,33,5,39,40/hour,07102
1,Ms. Medlock Teaches,33,5,5,45/hour,07102
2,Amikka Test Prep (Ivy Grad + No Contracts),33,5,335,60/hour,07102
3,Tutor Revolution® LLC,33,5,89,60/hour,07102
4,"Columbia Junior, Multiple Ivy Acceptances, ACT- 36",33,5,95,75/hour,07102
5,5-Star Reviews MATH/CALCULUS Teacher,33,5,30,130/hour,07102
6,TutorWithTheBest,33,5,216,60/hour,07102
7,EZ Pass in Math,33,5,77,,07102
8,Physics & Math Tutoring,33,5,65,60/hour,07102
9,Flatirons Tutoring,33,5,,100/hour,07102
10,Harvard Grad/15 Yrs Exp: SAT/ACT/College Admission,33,5,60,495/hour,07102
11,"My Education Connections, LLC",33,5,8,60/hour,07102
12,Robert DeMars - Transcend Educational Group,33,5,,120/hour,07102
13,Bill Knows Math,33,5,174,40/hour,07102
14,"Private Math, Chemistry, & Physics Teacher",33,5,195,60/hour,07102
15,Learning with Ms. M,33,5,,60/hour,07102
16,Alexander Blake,33,5,78,68/hour,07102
17,Teachers Tutors Too,33,5,,,07102
18,Math/Science/GRE Tutoring,33,5,4,60/hour,07102
19,Mastering It with Mark - SAT/ACT/Math/English,33,5,85,80/hour,07102
20,Club Z! Tutoring,33,5,,,07102
21,Tutor-Math-Physics-Computer Science,33,5,104,60/hour,07102
22,Jenny's Tutoring,33,5,44,45/hour,07102
23,"For the Love of Teaching- Math, Stat &more",33,4.5,10,40/hour,07102
24,BeeLee Consulting,33,5,11,35/hour,07102
25,Good Hope Tutoring Services,33,5,23,50/hour,07102
26,Laila Alieh: The Math Astronaut,33,5,53,75/hour,07102
27,Daniel's Dyslexic Tutoring Services,33,5,5,100/hour,07102
28,Mathman Tutoring,33,5,18,70/hour,07102
29,Private Tutor,33,4.5,21,44/hour,07102
