,Service,Type,Rating,Hires,Price,Zip Code
0,Dr. Cecilia Crawford,276,5,17,100/session,20001
1,Fr. Alan Akridge+,276,5,,75/session,20001
2,Harrison Pastoral Services,276,5,6,180/session,20001
3,Greg Griffin Christian Counseling,276,5,132,120/session,20001
4,Jeffrey Batton,276,5,24,125/session,20001
5,"XYZ Life Coach, Board-Cert. & Masters Dgr. / WA-DC",276,5,16,85/session,20001
6,"Daniel Gopin, LPC",276,5,100,110/session,20001
7,Annazcoaching,276,5,,300/session,20001
8,Seitz on Success Hypnotherapy,276,4.5,15,250/session,20001
9,PASTOR FRED WEDDING OFFICIANT,276,5,120,100/session,20001
10,Monica Ahn - New Life Coaching,276,5,10,150/session,20001
11,Felisa King's Ministries 🌅,276,5,49,85/session,20001
12,Clayton Coaching,276,5,,98/session,20001
13,Abundant Solutions Counseling L.L.C,276,5,,120/session,20001
14,The Nairubbean LLC,276,5,5,100/session,20001
15,Rhema Word Deliverance Ministries,276,4,8,50/session,20001
16,Matt Field Counseling,276,5,2,,20001
17,Family/ Divorce Therapy & Coaching,276,,,,20001
18,Life Ceremonies,276,5,,,20001
19,Cindy Hatcher - Revive Leadership Int'l,276,5,,150/session,20001
20,"The Center for Peace Counseling Services, LLC",276,5,,180/session,20001
21,IMMS services,276,5,,50/session,20001
22,Bree Hope Coaching,276,5,,88/session,20001
23,"Life, Business and Spiritual Coaching with Maggie",276,5,,120/session,20001
24,Peace Of Mind with Katerina,276,5,2,75/session,20001
25,The Counseling Center,276,4.5,7,125/session,20001
26,Mars Venus Coaching,276,5,3,50/session,20001
27,Chris McGuigan Couples & Individuals Counseling,276,5,42,55/session,20001
28,Grace Abounds,276,5,32,75/session,20001
29,Fierce Coaching,276,5,2,147/session,20001
