,Service,Type,Rating,Hires,Price,Zip Code
0,Liz V. Make-Up,478,5,6,25/hour,19850
1,Supreme Makeup & Hair Designs,478,5,253,95/hour,19850
2,Faces by Emmy,478,5,151,80/hour,19850
3,Bijin skincare studio,478,5,4,95/hour,19850
4,Makeup Artist Breezo,478,5,20,80/hour,19850
5,JL Beauty,478,5,10,75/hour,19850
6,MaireMakeup,478,5,13,76/hour,19850
7,Glam x Glow beauty,478,5,51,100/hour,19850
8,JussSavvy Beauty,478,4.5,24,,19850
9,ANIE MAKEUP,478,5,38,150/hour,19850
10,Makeup Design By Brittany Tuleja,478,5,2,200/hour,19850
11,Makeup by Ivelina,478,5,115,80/hour,19850
12,Pluïs Belle,478,5,31,60/hour,19850
13,Heart & Soul Artistry,478,5,22,75/hour,19850
14,Artistry Crowning Beauty * Artistry & Aesthetics,478,5,33,80/hour,19850
15,Beauty by Essence,478,5,12,50/hour,19850
16,Bri Soffa Makeup Artistry,478,5,422,125/hour,19850
17,Inspire beauty studio LV,478,5,29,90/hour,19850
18,Hello Beautiful You,478,5,20,50/hour,19850
19,The Makeup Doctor @themakeupdoc,478,5,42,100/hour,19850
20,BeautyMarkArtistry,478,5,18,150/hour,19850
21,Kerah Kosmetics,478,5,77,,19850
22,Keri x Beauty,478,5,7,75/hour,19850
23,Desireé Thomas,478,5,15,75/hour,19850
24,Ovation Beauty LLC,478,5,15,75/hour,19850
25,Lesley loves Lipstick,478,5,55,60/hour,19850
26,Krissy Faces,478,5,23,25/hour,19850
27,A.M.P. Bridal and Event Hair & Makeup Artistry,478,5,18,85/hour,19850
28,Almaz Does Beauty,478,5,14,,19850
29,The Lipstick Boss,478,5,12,100/hour,19850
