,Service,Type,Rating,Hires,Price,Zip Code
0,Jason Stone Training,464,5,60,60/hour,68502
1,DJC Tech Consulting,464,5,9,50/hour,68502
2,"Bradley Technology Studios, LLC",464,5,57,60/hour,68502
3,Apple Mac Support,464,5,140,90/hour,68502
4,David's Computer Repair,464,5,22,30/hour,68502
5,Welch Computer Services,464,5,4,,68502
6,Computer Ken,464,5,50,42/hour,68502
7,TutorWithTheBest,464,5,217,,68502
8,Digital Mechanix,464,5,8,50/hour,68502
9,SMART COMPUTER SOLUTIONS LLC,464,5,4,50/hour,68502
10,"Marco (Expert Excel, Access, SQL, and VBA)",464,5,3,45/hour,68502
11,Superior Computer Services,464,5,13,75/hour,68502
12,abcd TECH,464,5,19,45/hour,68502
13,That Tech Jeff,464,5,758,69/hour,68502
14,Smart Home Empire,464,4.5,112,110/hour,68502
15,Needs-First Tech,464,5,33,45/hour,68502
16,McSmith's Virtual World,464,5,30,65/hour,68502
17,Firefly Anything Tech,464,5,9,35/hour,68502
18,AppleMike,464,5,102,100/hour,68502
19,Just Reboot Computer Services,464,5,20,,68502
20,SUPRASEED Technologies LLC,464,5,,80/hour,68502
21,Noah Tenney,464,5,,20/hour,68502
22,Guardian IT LLC,464,5,3,75/hour,68502
23,LjjmTech,464,5,221,55/hour,68502
24,Raven’s personal business,464,4.5,31,5/hour,68502
25,Karen B. Communications,464,5,,45/hour,68502
26,Tutor-Math-Physics-Computer Science,464,5,105,60/hour,68502
27,Octo IT,464,5,,75/hour,68502
28,ResCom Consulting LLC,464,5,11,65/hour,68502
29,S&A Benoit,464,5,5,100/hour,68502
