,Service,Type,Rating,Hires,Price,Zip Code
0,Alithea Design,403,5,103,,75207
1,"Laura Powers Jewelry Stylist, Inc.",403,5,6,,75207
2,Bespoke Fine Jewelry,403,5,18,,75207
3,Gold 'N I,403,5,246,,75207
4,D&D Solutions,403,5,4,,75207
5,Princess Jewelers,403,5,4,,75207
6,MR Jewelers,403,5,3,,75207
7,Affordable Lawn Care /Affordable Power Wash,403,4.5,63,,75207
8,Tompson,403,5,6,,75207
9,Kaya’s bling,403,5,,,75207
10,Baguette Atelier - St. Louis,403,4,,,75207
11,Amy's Handmade Gifts,403,,,,75207
12,Mugggang LLC,403,4,,,75207
13,Milestone,403,,,,75207
14,Handmade Designs by Adria,403,,,,75207
