,Service,Type,Rating,Hires,Price,Zip Code
0,"My Education Connections, LLC",498,5,8,75/hour,90013
1,"Columbia Junior, Multiple Ivy Acceptances, ACT- 36",498,5,95,75/hour,90013
2,Tutor Revolution® LLC,498,5,89,60/hour,90013
3,"Tidewater Tutor, Inc",498,5,93,40/hour,90013
4,Amikka Test Prep (Ivy Grad + No Contracts),498,5,335,60/hour,90013
5,Physics & Math Tutoring,498,5,65,60/hour,90013
6,Kismet Writing and Development,498,5,28,36/hour,90013
7,Tutor-Math-Physics-Computer Science,498,5,104,60/hour,90013
8,A+ Chemistry Tutoring by D'Anne,498,5,14,70/hour,90013
9,Revolution SAT and ACT Prep,498,5,2,75/hour,90013
10,"Private Math, Chemistry, & Physics Teacher",498,5,195,60/hour,90013
11,Math/Science/GRE Tutoring,498,5,4,60/hour,90013
12,Zinn Tutoring,498,5,,60/hour,90013
13,Flatirons Tutoring,498,5,,100/hour,90013
14,Orgo Made Easy,498,5,6,110/hour,90013
15,Paramount Tutoring (Denver-Metro Area),498,5,74,60/hour,90013
16,Daniel's Dyslexic Tutoring Services,498,5,5,125/hour,90013
17,Good Hope Tutoring Services,498,5,24,50/hour,90013
18,A+ Tutoring,498,5,12,35/hour,90013
19,Boston Uni Grad SAT/ACT Top Scorer - no contract,498,5,23,50/hour,90013
20,Teachers Tutors Too,498,5,,40/hour,90013
21,"For the Love of Teaching- Math, Stat &more",498,4.5,10,45/hour,90013
22,Tutoring Docs,498,5,9,75/hour,90013
23,TutorWithTheBest,498,5,216,60/hour,90013
24,Batina Enterprises,498,5,181,35/hour,90013
25,TLC Tutoring and Learning Coach Services,498,5,68,45/hour,90013
26,STEM-addict,498,5,4,60/hour,90013
27,STEM and Humanities Tutoring,498,5,21,55/hour,90013
28,Planting Seeds Tutoring & Test Prep- Austin,498,4.5,59,40/hour,90013
29,Expansive Tutoring LLC,498,5,5,65/hour,90013
