,Service,Type,Rating,Hires,Price,Zip Code
0,Alexander Reznikov @ Alma International Co.,311,5,49,21/page,19901
1,BeeLee Translations,311,5,17,8/page,19901
2,"Translations Today - Spanish, French, Italian",311,5,161,15/page,19901
3,Spanish Translation & Interpretation Services,311,5,44,65/page,19901
4,Jo-Ann Pérez,311,5,14,20/page,19901
5,Private Italian lessons by native speaker,311,5,31,,19901
6,Mathman Tutoring,311,5,18,100/page,19901
7,Katrin Hansen,311,5,30,,19901
8,LE MOT JUSTE French Instruction & Translation,311,5,8,50/page,19901
9,Arabic Language Tutoring,311,5,22,35/page,19901
10,Certified French into English Translations,311,5,,50/page,19901
11,The Italian Classe- Hadi. Native Instructor,311,5,65,45/page,19901
12,Pronto Translations,311,5,5,,19901
13,DSK Photography,311,5,15,30/page,19901
14,Kim Buck,311,5,,35/page,19901
15,Silver Bay Translations LLC,311,5,288,15/page,19901
16,Emilio Baldioli,311,5,13,40/page,19901
17,International Award Professional License Piano,311,5,11,,19901
18,Spanish Lessons,311,5,53,17/page,19901
19,The Language Advantage - Leader in Conversation,311,5,61,35/page,19901
20,LanguageBox,311,5,5,32/page,19901
21,Trustlates,311,5,,30/page,19901
22,Tutoring & Test Prep | Education XYZ,311,5,90,35/page,19901
23,Milagros Cruz Elite Wedding Officiant,311,5,5,25/page,19901
24,Roland Bender dba Soup2Nuts Language Services,311,5,17,9/page,19901
25,Two Times Tutoring,311,5,2,45/page,19901
26,Sarraff Professional Services,311,5,25,27/page,19901
27,Jumping Jack Japanese,311,5,9,18/page,19901
28,FG Mobile Notary Public,311,5,6,30/page,19901
29,"Emanuela | Singer, Music Performer, Songwriter",311,5,128,30/page,19901
