,Service,Type,Rating,Hires,Price,Zip Code
0,E- Mediation,334,5,34,100/hour,97201
1,Mediate Right,334,5,8,95/hour,97201
2,Maxim Mediation,334,4.5,21,125/hour,97201
3,Virtual Mediator,334,5,,100/hour,97201
4,Jay Lazrus,334,5,39,200/hour,97201
5,Barber Dispute Resolution,334,5,15,225/hour,97201
6,"Mimi Zemmelman, PhD",334,5,13,175/hour,97201
7,Tranquility Assist,334,5,8,50/hour,97201
8,Dr. Bobby K. Huen,334,5,6,250/hour,97201
9,Law Office of Thomas J. Callahan,334,5,21,275/hour,97201
10,ARH Mediations,334,,,,97201
11,"A Taxlady Network, LLC",334,5,13,40/hour,97201
12,"Oregon Divorce Guides, LLC",334,,,160/hour,97201
13,G & O Mediation,334,,,200/hour,97201
14,The Art of Living Inc,334,5,5,195/hour,97201
15,Certified Online Mediation,334,5,,200/hour,97201
16,Brunouss Notary Public,334,,,,97201
17,"Havens & Associates, LLC",334,5,,295/hour,97201
18,"Hein, Esq.",334,5,3,395/hour,97201
19,"The Law Firm of Gerald Winters, P.C.",334,,,,97201
