,Service,Type,Rating,Hires,Price,Zip Code
0,"My Education Connections, LLC",498,5,8,75/hour,29217
1,"Columbia Junior, Multiple Ivy Acceptances, ACT- 36",498,5,95,75/hour,29217
2,Tutor Revolution® LLC,498,5,89,60/hour,29217
3,"Tidewater Tutor, Inc",498,5,93,40/hour,29217
4,Amikka Test Prep (Ivy Grad + No Contracts),498,5,335,60/hour,29217
5,Physics & Math Tutoring,498,5,65,60/hour,29217
6,Tutor-Math-Physics-Computer Science,498,5,104,60/hour,29217
7,Kismet Writing and Development,498,5,28,36/hour,29217
8,"Private Math, Chemistry, & Physics Teacher",498,5,195,60/hour,29217
9,A+ Chemistry Tutoring by D'Anne,498,5,14,70/hour,29217
10,Flatirons Tutoring,498,5,,100/hour,29217
11,Daniel's Dyslexic Tutoring Services,498,5,5,125/hour,29217
12,Paramount Tutoring (Denver-Metro Area),498,5,74,60/hour,29217
13,Good Hope Tutoring Services,498,5,24,50/hour,29217
14,Math/Science/GRE Tutoring,498,5,4,60/hour,29217
15,Boston Uni Grad SAT/ACT Top Scorer - no contract,498,5,23,50/hour,29217
16,Teachers Tutors Too,498,5,,40/hour,29217
17,Tutoring Docs,498,5,9,75/hour,29217
18,"For the Love of Teaching- Math, Stat &more",498,4.5,10,45/hour,29217
19,TutorWithTheBest,498,5,216,60/hour,29217
20,Batina Enterprises,498,5,181,35/hour,29217
21,TLC Tutoring and Learning Coach Services,498,5,68,45/hour,29217
22,STEM and Humanities Tutoring,498,5,21,55/hour,29217
23,Expansive Tutoring LLC,498,5,5,65/hour,29217
24,Planting Seeds Tutoring & Test Prep- Austin,498,4.5,59,40/hour,29217
25,Bill Knows Math,498,5,174,40/hour,29217
26,Tutoring & Test Prep | Education XYZ,498,5,90,70/hour,29217
27,Revolution SAT and ACT Prep,498,5,2,75/hour,29217
28,TASK to Success,498,5,9,37/hour,29217
29,Tutorenterprise,498,5,5,40/hour,29217
