,Service,Type,Rating,Hires,Price,Zip Code
0,Ms. Medlock Teaches,32,5,5,45/hour,21401
1,"Columbia Junior, Multiple Ivy Acceptances, ACT- 36",32,5,95,75/hour,21401
2,Amikka Test Prep (Ivy Grad + No Contracts),32,5,335,60/hour,21401
3,Harvard Grad/15 Yrs Exp: SAT/ACT/College Admission,32,5,60,495/hour,21401
4,"My Education Connections, LLC",32,5,8,60/hour,21401
5,Good Hope Tutoring Services,32,5,23,50/hour,21401
6,Authentic Tutoring Services,32,5,9,28/hour,21401
7,"Read Write Be Alright Tutoring, Special Needs",32,5,59,65/hour,21401
8,Revolution SAT and ACT Prep,32,5,2,75/hour,21401
9,Learning with Ms. M,32,5,,60/hour,21401
10,Daniel's Dyslexic Tutoring Services,32,5,5,125/hour,21401
11,Leslie Gottlieb,32,5,18,45/hour,21401
12,Jennifer at Reading Tutor for Me,32,5,29,75/hour,21401
13,BeeLee Consulting,32,5,11,35/hour,21401
14,"SAT, ACT Specialist; College Apps; Macalester Grad",32,5,13,60/hour,21401
15,Outbound College Counseling,32,5,3,60/hour,21401
16,ESOL: American Accent Program,32,5,36,50/hour,21401
17,Reading and Writing Tutor,32,5,14,40/hour,21401
18,"Carl's Tutoring, Writing&Public Speaking Services",32,5,151,60/hour,21401
19,Paramount Tutoring (Denver-Metro Area),32,5,74,60/hour,21401
20,Tutoring & Test Prep | Education XYZ,32,5,90,70/hour,21401
21,Accomplished Writing & SAT/ACT Tutor,32,5,5,125/hour,21401
22,Early Literacy Development Agency,32,5,4,39/hour,21401
23,Planting Seeds Tutoring & Test Prep- Austin,32,4.5,59,40/hour,21401
24,ConnectPrep (Award Winning Education Company),32,5,92,75/hour,21401
25,Teachers Tutors Too,32,5,,45/hour,21401
26,De La Rosa Tutoring LLC,32,5,4,50/hour,21401
27,C.M. Tutoring,32,5,12,50/hour,21401
28,Expansive Tutoring LLC,32,5,5,65/hour,21401
29,Planting Seeds Tutoring & Test Prep- Houston,32,5,13,35/hour,21401
