,Service,Type,Rating,Hires,Price,Zip Code
0,Optimized Resumes ($157 Complete Package),351,5,925,87,53703
1,Responsive Resumes,351,5,2718,180,53703
2,The Contingent Plan,351,4.5,195,100,53703
3,"Em and a Pen, CPRW 🎉 $50 OFF",351,5,523,125,53703
4,Bee Defined Consulting,351,5,59,200,53703
5,ResumeReset,351,5,551,199,53703
6,Allan Smith Coaching,351,5,108,149,53703
7,EBR Consulting,351,5,131,295,53703
8,Vitae Express - Resume Writing,351,5,331,179,53703
9,"EG Results Career Coach, MBA",351,5,267,200,53703
10,Moorbly,351,5,110,325,53703
11,Cameron Associates HR Consultant & Career Coach,351,5,20,125,53703
12,Talent Source,351,5,4,75,53703
13,David Pepin,351,4.5,29,99,53703
14,The ResuMates,351,5,,,53703
15,Aurora's ProServices,351,5,3,65,53703
16,Wasim the Dream LLC,351,5,,,53703
17,KC's Job Search Coaching,351,5,2,99,53703
18,Trifecta Consulting Services,351,5,191,100,53703
19,Spark Resumes,351,5,11,200,53703
20,"Ghost Resumes, CPRW",351,5,444,141,53703
21,"Angels In Design, Inc.",351,5,60,150,53703
22,Brillant Networking LLC,351,5,11,96,53703
23,"Hire Power, LLC",351,5,2,199,53703
24,Cultivated Professionals,351,5,,150,53703
25,SWIFT Marketing & Development,351,5,,65,53703
26,LifeWork | Interview Guarantee,351,4.5,600,90,53703
27,Amalgamate Partners,351,5,17,75,53703
28,Write4You,351,4.5,122,,53703
29,All★Star Career Services,351,5,6,479,53703
