,Service,Type,Rating,Hires,Price,Zip Code
0,"Exceptional Solutions, LLC.",306,5,15,100/hour,64105
1,Alyssa A Hogan Enterprise,306,5,21,150/hour,64105
2,The Greatest on the Planet (you're the greatest),306,5,24,100/hour,64105
3,Athan Slotkin | The Shadow CEO 👤,306,5,15,250/hour,64105
4,Synergy Business Plans,306,5,28,100/hour,64105
5,"MARK A STILES CPA, PLLC",306,5,147,150/hour,64105
6,Premier Marketing Experts LLC,306,5,2,100/hour,64105
7,Pruitt Prep CPA LLC,306,5,60,125/hour,64105
8,ozconsultingonline,306,5,,100/hour,64105
9,The Stewardship Business Plan Store,306,4.5,36,85/hour,64105
10,Play Nice,306,5,7,140/hour,64105
11,"T.L. Champion, Legacy Ghostwriter",306,5,,97/hour,64105
12,Southeast Executive Coaching,306,5,73,150/hour,64105
13,Diginuovo Digital advertising,306,5,,70/hour,64105
14,"Brad Stevenson, LLC",306,5,22,75/hour,64105
15,"Sandra Joyner Enesi, CPA",306,5,,275/hour,64105
16,Coral @ Our Digital Universe,306,5,6,70/hour,64105
17,Bellwether Tax & Accounting,306,5,83,45/hour,64105
18,Seven Wire Digital,306,5,,,64105
19,"Stand & Deliver, LLC",306,5,13,75/hour,64105
20,"James L. Torti, Ph.D.",306,5,139,195/hour,64105
21,Mountain Bookkeeping LLC,306,5,,,64105
22,Andrea’s Affordable Accounting Services,306,5,,125/hour,64105
23,Mitchell Advisory Services,306,5,2,85/hour,64105
24,Premier Tax & Business Solutions,306,5,9,125/hour,64105
25,"BRODIE CPA, PLLC",306,4.5,11,150/hour,64105
26,Mags I.T. Solutions,306,5,7,99/hour,64105
27,Monster Design Co.,306,4.5,15,180/hour,64105
28,"Michael A. Brunson, CFO",306,5,,75/hour,64105
29,"SCOPE, LLC",306,5,8,35/hour,64105
