,Service,Type,Rating,Hires,Price,Zip Code
0,Drum Lessons with STOMP's Jason Mills,467,5,9,50/hour,53205
1,Drum Lessons With A Patient Pro,467,5,194,50/hour,53205
2,FIRST LESSON IS FREE!,467,5,15,,53205
3,"Drum Lessons- Online, in studio, in home",467,5,28,60/hour,53205
4,Rob Lee Drum Lessons,467,5,7,40/hour,53205
5,Yousef Shami Drums,467,5,,40/hour,53205
6,Cameron Duncan Music,467,5,13,40/hour,53205
7,Alexanders Drum Lessons,467,5,4,40/hour,53205
8,Drum Lessons from Pro Teacher!,467,5,3,75/hour,53205
9,TLO Productions,467,5,8,50/hour,53205
10,Nolan Wren Music,467,5,37,50/hour,53205
11,Patient & Effective Drum lessons w Tour/Studio Pro,467,5,41,45/hour,53205
12,"remote/in-person DRUM lessons: 3 kits, HD video",467,5,11,50/hour,53205
13,Steve Renko Drum Studios,467,5,,50/hour,53205
14,Francis Cassol,467,5,,60/hour,53205
15,Johnny Wicker Music Lessons,467,5,3,50/hour,53205
16,Peter O'Gorman Percussion Studio,467,5,4,52/hour,53205
17,Drum Lessons/Music Production By Joe Devadanam,467,5,,65/hour,53205
18,Drum Lessons with Steve Ebe,467,5,14,60/hour,53205
19,Tyler Chen,467,5,5,60/hour,53205
20,Juilliard Alum 🎵 Online Lessons,467,5,25,65/hour,53205
21,Ryan Fedak,467,5,24,70/hour,53205
22,Phoenix Conservatory of Music,467,5,3,55/hour,53205
23,Stephen Coffman Drum Lessons,467,5,29,60/hour,53205
24,Paul Michael Hurd,467,5,4,50/hour,53205
25,Kevin Katich drum and percussion lessons,467,5,2,75/hour,53205
26,Michael Sulcer,467,,5,40/hour,53205
27,Piano Lessons with Kathy at New Groove,467,5,3,80/hour,53205
28,"Learn With Stephie G. (Drums, Flute, Piano, Uke)",467,5,3,60/hour,53205
29,Max MacVeety/Bunkhouse Recordings,467,5,4,60/hour,53205
