,Service,Type,Rating,Hires,Price,Zip Code
0,Standard Mandarin,479,5,26,35/hour,30303
1,Larry Wynder,479,5,18,50/hour,30303
2,Ms. Feifei's Mandarin class,479,5,,60/hour,30303
3,Mandarin Chinese Lessons,479,5,9,70/hour,30303
4,Lauren's Language Lessons,479,5,23,36/hour,30303
5,Metropolitan Mandarin,479,5,,50/hour,30303
6,LingualMuse,479,5,175,55/hour,30303
7,Ivy's Mandarin Chinese Lesson,479,5,2,,30303
8,Chinese Lesson,479,5,2,39/hour,30303
9,Mandarin / Test Prep - Success Academy,479,4.5,48,40/hour,30303
10,Zephyr Tutoring,479,5,4,55/hour,30303
11,Tutoring & Test Prep | Education XYZ,479,5,90,70/hour,30303
12,Two Times Tutoring,479,5,2,70/hour,30303
13,Language and Music House,479,4.5,17,54/hour,30303
14,"Miles Smart Tutoring, INC.",479,4.5,71,,30303
15,WizKid Tutoring: Math/Science/Computers/Test Prep,479,4.5,135,50/hour,30303
16,"Reliable Math Mandarin Tutor, Seattle",479,5,,39/hour,30303
17,"Carolina Language Solutions, LLC",479,5,25,50/hour,30303
18,Zhong Li,479,5,10,45/hour,30303
19,The Chinese Sound,479,5,,,30303
20,Chinese Language and Literature,479,5,,55/hour,30303
21,Yisi,479,5,,65/hour,30303
22,Key Babel Chinese Mandarin Classes,479,5,,59/hour,30303
23,Mandarin Tutor,479,5,,40/hour,30303
24,Anita Private Studio,479,5,2,35/hour,30303
25,Serena Deng,479,5,,80/hour,30303
26,Challenge those Challenges Tutoring with Charley,479,5,,25/hour,30303
27,FrostForward Learning (Connor Frost),479,5,34,45/hour,30303
28,Pinyi Tutoring,479,5,12,50/hour,30303
29,Melody Liu,479,5,,45/hour,30303
