,Service,Type,Rating,Hires,Price,Zip Code
0,P&S Computer Service,336,5,17,50/hour,19850
1,Digital Royalty Electronics,336,5,30,64/hour,19850
2,PC Support Services,336,5,11,95/hour,19850
3,Digital Dojo IT Solutions,336,5,12,55/hour,19850
4,"B & L Computer Solutions, LLC",336,5,45,80/hour,19850
5,Just-in-Time Solutions,336,5,167,70/hour,19850
6,ClifCraft,336,5,7,150/hour,19850
7,Wireless Rxx,336,5,22,120/hour,19850
8,SURYA SHARMA,336,5,44,110/hour,19850
9,A Tech Solution,336,5,25,120/hour,19850
10,Haelen Home Services,336,5,,100/hour,19850
11,Aura Telecom,336,4.5,35,65/hour,19850
12,ITologist,336,5,2,80/hour,19850
13,Trusted Technology Services LLC,336,5,2,55/hour,19850
14,Fly By Mobile Phone Repair,336,5,,65/hour,19850
15,Computer solutions now,336,5,2,70/hour,19850
16,reboot IT quick LLC - Arizona,336,5,22,89/hour,19850
17,"GISTEK.US Networks, Inc",336,5,9,85/hour,19850
18,Seaport Tech Support,336,5,,80/hour,19850
19,Terrell Computer Consultant LLC,336,5,88,125/hour,19850
20,AleCo Computing,336,5,6,100/hour,19850
21,Bytagig,336,5,13,125/hour,19850
22,IT USA SERVICES INC,336,5,5,75/hour,19850
23,OC Tech Insight,336,5,6,75/hour,19850
24,Tomlin Associates,336,5,11,95/hour,19850
25,Miracle Techs,336,4.5,23,100/hour,19850
26,Stephen Kalbach Photography/Finger Lakes Drone LLC,336,5,25,,19850
27,ProPCiT,336,5,,100/hour,19850
28,FIFSTAR ICT (acquired by TrinsicTech.com),336,5,9,185/hour,19850
29,Sameer,336,5,12,100/hour,19850
